,Unnamed: 0,Unnamed: 0.1,index,season,team,description,attackspeed,statF,shotsF,goalsF,xGF,shotsA,goalsA,xGA,xGD,xGF/Sh,xGA/Sh,team_id
0,0,0,Fast,2014,Aston_Villa,Aston Villa xG stats for the 2014/2015 season ,Fast,Fast,27,3,3.79197229165584,34.0,8.0,5.890446720644832,-2.098474428988993,0.1404434182094755,0.1732484329601421,71
1,1,1,Normal,2014,Aston_Villa,Aston Villa xG stats for the 2014/2015 season ,Normal,Normal,251,16,17.34502517990768,296.0,29.0,30.14482699893415,-12.79980181902647,0.0691036859757278,0.10184063175315593,71
2,2,2,Slow,2014,Aston_Villa,Aston Villa xG stats for the 2014/2015 season ,Slow,Slow,19,1,0.8181363996118307,34.0,5.0,3.57053439412266,-2.752397994510829,0.04305981050588583,0.10501571747419587,71
3,3,3,Standard,2014,Aston_Villa,Aston Villa xG stats for the 2014/2015 season ,Standard,Standard,120,11,11.239094268530607,117.0,15.0,11.959394648205487,-0.7203003796748817,0.09365911890442173,0.10221704827526057,71
4,4,0,Fast,2014,Everton,Everton xG stats for the 2014/2015 season ,Fast,Fast,27,6,4.395176229067147,22.0,2.0,2.7855997141450644,1.6095765149220824,0.1627843047802647,0.12661816882477564,72
5,5,1,Normal,2014,Everton,Everton xG stats for the 2014/2015 season ,Normal,Normal,309,25,23.650299212895327,336.0,31.0,30.146115854382515,-6.495816641487181,0.07653818515500108,0.08972058289994796,72
6,6,2,Slow,2014,Everton,Everton xG stats for the 2014/2015 season ,Slow,Slow,26,2,3.329981167335063,24.0,3.0,1.9824277376756072,1.347553429659456,0.12807619874365628,0.08260115573648362,72
7,7,3,Standard,2014,Everton,Everton xG stats for the 2014/2015 season ,Standard,Standard,123,15,15.715902213007213,123.0,14.0,13.651591972447932,2.06431024055928,0.1277715627073757,0.1109885526215279,72
8,8,0,Fast,2014,Southampton,Southampton xG stats for the 2014/2015 season ,Fast,Fast,26,4,3.069440972991288,19.0,4.0,4.627568921074271,-1.5581279480829835,0.11805542203812645,0.243556259003909,74
9,9,1,Normal,2014,Southampton,Southampton xG stats for the 2014/2015 season ,Normal,Normal,332,36,39.49226045701653,240.0,21.0,21.821111822035164,17.671148634981364,0.1189525917380016,0.09092129925847983,74
10,10,2,Slow,2014,Southampton,Southampton xG stats for the 2014/2015 season ,Slow,Slow,27,5,4.798005649819969,18.0,0.0,0.8632824392989278,3.9347232105210415,0.1777039129562952,0.0479601355166071,74
11,11,3,Standard,2014,Southampton,Southampton xG stats for the 2014/2015 season ,Standard,Standard,130,9,13.472076194360852,108.0,8.0,12.263635009527205,1.2084411848336458,0.10363135534123732,0.1135521760141408,74
12,12,0,Fast,2014,Leicester,Leicester xG stats for the 2014/2015 season ,Fast,Fast,49,8,8.713733399286866,40.0,3.0,5.491104356013238,3.2226290432736278,0.17783129386299726,0.13727760890033094,75
13,13,1,Normal,2014,Leicester,Leicester xG stats for the 2014/2015 season ,Normal,Normal,270,21,26.19268792262301,327.0,31.0,32.83574645128101,-6.643058528658003,0.0970099552689741,0.10041512676232724,75
14,14,2,Slow,2014,Leicester,Leicester xG stats for the 2014/2015 season ,Slow,Slow,10,2,1.539356991648674,31.0,3.0,4.4720979440025985,-2.9327409523539245,0.1539356991648674,0.14426122400008382,75
15,15,3,Standard,2014,Leicester,Leicester xG stats for the 2014/2015 season ,Standard,Standard,129,15,13.113652777858078,165.0,18.0,20.009907477535307,-6.896254699677229,0.10165622308417116,0.12127216653051702,75
16,16,0,Fast,2014,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2014/2015 season ,Fast,Fast,9,0,0.7589376466348767,28.0,3.0,2.77216749638319,-2.013229849748313,0.08432640518165296,0.09900598201368536,76
17,17,1,Normal,2014,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2014/2015 season ,Normal,Normal,256,13,20.143560567405075,346.0,25.0,28.818899862002574,-8.675339294597508,0.07868578346642607,0.08329161809827336,76
18,18,2,Slow,2014,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2014/2015 season ,Slow,Slow,27,2,1.7013091854751108,28.0,1.0,0.755902508739382,0.945406676735729,0.06301145131389299,0.026996518169263645,76
19,19,3,Standard,2014,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2014/2015 season ,Standard,Standard,120,23,17.633527372032407,145.0,22.0,22.107008565217253,-4.4734811931848535,0.14694606143360334,0.15246212803598108,76
20,20,0,Fast,2014,Sunderland,Sunderland xG stats for the 2014/2015 season ,Fast,Fast,22,2,2.2994873160496354,23.0,2.0,2.499627797864377,-0.2001404818147421,0.10452215072952888,0.10867946947236423,77
21,21,1,Normal,2014,Sunderland,Sunderland xG stats for the 2014/2015 season ,Normal,Normal,253,16,25.153756553307176,443.0,36.0,36.81444838363677,-11.660691830329595,0.0994219626612932,0.08310259228811913,77
22,22,2,Slow,2014,Sunderland,Sunderland xG stats for the 2014/2015 season ,Slow,Slow,12,0,0.3199499947950244,40.0,6.0,3.786309957504273,-3.466359962709248,0.02666249956625204,0.0946577489376068,77
23,23,3,Standard,2014,Sunderland,Sunderland xG stats for the 2014/2015 season ,Standard,Standard,122,13,10.850116243585944,125.0,9.0,13.479449005797505,-2.6293327622115608,0.08893537904578643,0.10783559204638003,77
24,24,0,Fast,2014,Crystal_Palace,Crystal Palace xG stats for the 2014/2015 season ,Fast,Fast,36,1,3.4862475153058767,20.0,4.0,2.4869059091433883,0.9993416061624883,0.09684020875849657,0.1243452954571694,78
25,25,1,Normal,2014,Crystal_Palace,Crystal Palace xG stats for the 2014/2015 season ,Normal,Normal,247,21,20.337871443014592,334.0,29.0,26.98206111323089,-6.644189670216293,0.08233956049803479,0.08078461411146971,78
26,26,2,Slow,2014,Crystal_Palace,Crystal Palace xG stats for the 2014/2015 season ,Slow,Slow,9,0,1.1644374220632017,21.0,0.0,0.9606892671436073,0.20374815491959453,0.12938193578480015,0.04574710795921939,78
27,27,3,Standard,2014,Crystal_Palace,Crystal Palace xG stats for the 2014/2015 season ,Standard,Standard,151,25,22.009671784937378,151.0,18.0,16.29036988504231,5.719301899895072,0.1457594157942873,0.10788324427180336,78
28,28,0,Fast,2014,Chelsea,Chelsea xG stats for the 2014/2015 season ,Fast,Fast,32,4,4.1991333179175845,26.0,1.0,2.871305782813579,1.3278275351040063,0.13122291618492454,0.11043483780052228,80
29,29,1,Normal,2014,Chelsea,Chelsea xG stats for the 2014/2015 season ,Normal,Normal,375,45,44.88675412070006,281.0,19.0,19.151182276196774,25.735571844503284,0.1196980109885335,0.06815367358077146,80
30,30,2,Slow,2014,Chelsea,Chelsea xG stats for the 2014/2015 season ,Slow,Slow,35,5,3.346695981919765,23.0,2.0,1.830779576674104,1.5159164052456615,0.0956198851977076,0.07959911202930886,80
31,31,3,Standard,2014,Chelsea,Chelsea xG stats for the 2014/2015 season ,Standard,Standard,123,19,19.478731472045183,87.0,10.0,8.953869108110666,10.524862363934515,0.1583636705044324,0.10291803572540996,80
32,32,0,Fast,2014,West_Ham,West Ham xG stats for the 2014/2015 season ,Fast,Fast,37,4,3.764562061056495,40.0,5.0,4.254687286913395,-0.4901252258569002,0.10174492056909444,0.10636718217283488,81
33,33,1,Normal,2014,West_Ham,West Ham xG stats for the 2014/2015 season ,Normal,Normal,279,25,24.885123920626945,393.0,27.0,37.976402414497,-13.091278493870053,0.08919399254704996,0.09663206721246052,81
34,34,2,Slow,2014,West_Ham,West Ham xG stats for the 2014/2015 season ,Slow,Slow,20,1,0.7383586405776441,18.0,1.0,1.5761046996340156,-0.8377460590563715,0.0369179320288822,0.08756137220188975,81
35,35,3,Standard,2014,West_Ham,West Ham xG stats for the 2014/2015 season ,Standard,Standard,154,14,18.55743335187435,139.0,14.0,16.92623845115304,1.6311949007213116,0.12050281397321007,0.12177149964858305,81
36,36,0,Fast,2014,Tottenham,Tottenham xG stats for the 2014/2015 season ,Fast,Fast,35,3,5.487114365212619,44.0,6.0,5.79200972802937,-0.30489536281675106,0.15677469614893194,0.13163658472794024,82
37,37,1,Normal,2014,Tottenham,Tottenham xG stats for the 2014/2015 season ,Normal,Normal,340,32,29.489413972012702,295.0,34.0,35.152321428991854,-5.662907456979156,0.0867335705059197,0.1191604116237012,82
38,38,2,Slow,2014,Tottenham,Tottenham xG stats for the 2014/2015 season ,Slow,Slow,24,4,2.973744595423341,16.0,1.0,1.7538038110360503,1.2199407843872905,0.12390602480930585,0.10961273818975313,82
39,39,3,Standard,2014,Tottenham,Tottenham xG stats for the 2014/2015 season ,Standard,Standard,130,19,17.19791273260489,137.0,12.0,17.283774012234062,-0.0858612796291709,0.13229163640465302,0.12615893439586906,82
40,40,0,Fast,2014,Arsenal,Arsenal xG stats for the 2014/2015 season ,Fast,Fast,38,7,7.383083830587566,34.0,5.0,5.503044983372092,1.8800388472154737,0.19429167975230435,0.16185426421682625,83
41,41,1,Normal,2014,Arsenal,Arsenal xG stats for the 2014/2015 season ,Normal,Normal,419,41,47.43196348752826,242.0,14.0,17.825930427294225,29.60603306023404,0.11320277681987652,0.07366086953427366,83
42,42,2,Slow,2014,Arsenal,Arsenal xG stats for the 2014/2015 season ,Slow,Slow,29,2,3.034416268579662,27.0,2.0,2.648630540817976,0.38578572776168585,0.10463504374412627,0.09809742743770282,83
43,43,3,Standard,2014,Arsenal,Arsenal xG stats for the 2014/2015 season ,Standard,Standard,126,21,15.538872410543265,104.0,15.0,11.017206353135409,4.521666057407857,0.12332438421066085,0.10593467647245584,83
44,44,0,Fast,2014,Swansea,Swansea xG stats for the 2014/2015 season ,Fast,Fast,21,2,3.795036880299449,30.0,4.0,4.359279943630098,-0.5642430633306503,0.18071604191902133,0.14530933145433664,84
45,45,1,Normal,2014,Swansea,Swansea xG stats for the 2014/2015 season ,Normal,Normal,279,35,27.74784929864109,379.0,30.0,37.8993796161376,-10.151530317496508,0.09945465698437664,0.09999836310326543,84
46,46,2,Slow,2014,Swansea,Swansea xG stats for the 2014/2015 season ,Slow,Slow,23,1,1.7202301220968366,33.0,5.0,2.3643787479959437,-0.6441486258991063,0.07479261400421029,0.0716478408483619,84
47,47,3,Standard,2014,Swansea,Swansea xG stats for the 2014/2015 season ,Standard,Standard,106,8,11.272923893295227,113.0,10.0,13.067886183038356,-1.7949622897431254,0.10634833861599273,0.11564501046936596,84
48,48,0,Fast,2014,Stoke,Stoke xG stats for the 2014/2015 season ,Fast,Fast,39,5,3.689977104775608,34.0,3.0,5.105614672414959,-1.415637567639351,0.09461479755834892,0.15016513742396936,85
49,49,1,Normal,2014,Stoke,Stoke xG stats for the 2014/2015 season ,Normal,Normal,312,32,30.168453907128423,277.0,24.0,28.75091677997261,1.4175371271558106,0.09669376252284753,0.10379392339340293,85
50,50,2,Slow,2014,Stoke,Stoke xG stats for the 2014/2015 season ,Slow,Slow,20,2,1.5588302835822103,17.0,0.0,0.8027121331542729,0.7561181504279375,0.07794151417911052,0.04721836077378077,85
51,51,3,Standard,2014,Stoke,Stoke xG stats for the 2014/2015 season ,Standard,Standard,132,9,13.023369973059745,127.0,18.0,13.731419277377427,-0.708049304317683,0.09866189373530107,0.10812141163289313,85
52,52,0,Fast,2014,Newcastle_United,Newcastle United xG stats for the 2014/2015 season ,Fast,Fast,31,3,4.1173940068110815,35.0,8.0,6.284010162577032,-2.1666161557659507,0.13281916151003492,0.17954314750220093,86
53,53,1,Normal,2014,Newcastle_United,Newcastle United xG stats for the 2014/2015 season ,Normal,Normal,282,28,24.68134333286434,280.0,37.0,30.97739603463561,-6.296052701771259,0.08752249408817142,0.11063355726655573,86
54,54,2,Slow,2014,Newcastle_United,Newcastle United xG stats for the 2014/2015 season ,Slow,Slow,16,1,0.5189277669414878,16.0,2.0,1.1435772804543376,-0.6246495135128498,0.03243298543384299,0.0714735800283961,86
55,55,3,Standard,2014,Newcastle_United,Newcastle United xG stats for the 2014/2015 season ,Standard,Standard,139,8,11.391520548146215,116.0,16.0,14.073084541596472,-2.6815639934502538,0.081953385238462,0.12131969432410752,86
56,56,0,Fast,2014,Liverpool,Liverpool xG stats for the 2014/2015 season ,Fast,Fast,36,4,5.203017038293184,27.0,3.0,2.879599319770932,2.3234177185222507,0.14452825106369951,0.10665182665818268,87
57,57,1,Normal,2014,Liverpool,Liverpool xG stats for the 2014/2015 season ,Normal,Normal,402,29,34.68859880371019,241.0,26.0,21.953886238858104,12.734712564852087,0.08629004677539849,0.09109496364671413,87
58,58,2,Slow,2014,Liverpool,Liverpool xG stats for the 2014/2015 season ,Slow,Slow,26,6,2.924882741179317,26.0,3.0,2.680487954989076,0.2443947861902416,0.11249549004535836,0.1030956905765029,87
59,59,3,Standard,2014,Liverpool,Liverpool xG stats for the 2014/2015 season ,Standard,Standard,130,13,13.379444940015675,123.0,16.0,13.94955784920603,-0.5701129091903567,0.1029188072308898,0.11341103942443928,87
60,60,0,Fast,2014,Manchester_City,Manchester City xG stats for the 2014/2015 season ,Fast,Fast,39,10,7.7725092973560095,24.0,3.0,1.7692520851269364,6.003257212229072,0.1992951101886156,0.07371883688028902,88
61,61,1,Normal,2014,Manchester_City,Manchester City xG stats for the 2014/2015 season ,Normal,Normal,451,49,48.84660988394171,232.0,18.0,23.05317269824445,25.79343718569725,0.10830733898878428,0.09936712369932954,88
62,62,2,Slow,2014,Manchester_City,Manchester City xG stats for the 2014/2015 season ,Slow,Slow,37,5,3.452081855386496,15.0,3.0,3.742262598592788,-0.2901807432062924,0.09329950960504042,0.2494841732395192,88
63,63,3,Standard,2014,Manchester_City,Manchester City xG stats for the 2014/2015 season ,Standard,Standard,144,19,17.948392153717574,119.0,14.0,15.820042838342488,2.1283493153750896,0.12464161217859428,0.13294153645665954,88
64,64,0,Fast,2014,Manchester_United,Manchester United xG stats for the 2014/2015 season ,Fast,Fast,14,5,4.196416534483434,24.0,3.0,5.522310699336232,-1.3258941648527978,0.29974403817738804,0.2300962791390096,89
65,65,1,Normal,2014,Manchester_United,Manchester United xG stats for the 2014/2015 season ,Normal,Normal,321,36,33.2180335232988,223.0,18.0,20.804498278535906,12.413535244762896,0.10348297047756637,0.09329371425352424,89
66,66,2,Slow,2014,Manchester_United,Manchester United xG stats for the 2014/2015 season ,Slow,Slow,55,5,3.7787453085184097,6.0,1.0,1.227652220055461,2.551093088462949,0.06870446015488017,0.2046087033425769,89
67,67,3,Standard,2014,Manchester_United,Manchester United xG stats for the 2014/2015 season ,Standard,Standard,125,16,16.059022519737482,130.0,15.0,13.879884454421699,2.1791380653157835,0.12847218015789985,0.10676834195709,89
68,68,0,Fast,2014,Hull,Hull xG stats for the 2014/2015 season ,Fast,Fast,28,4,2.0556907672435045,26.0,3.0,2.9003543029539287,-0.8446635357104242,0.07341752740155373,0.1115520885751511,91
69,69,1,Normal,2014,Hull,Hull xG stats for the 2014/2015 season ,Normal,Normal,271,20,20.784602876286954,326.0,35.0,32.830389129929245,-12.045786253642287,0.07669595157301459,0.10070671512248236,91
70,70,2,Slow,2014,Hull,Hull xG stats for the 2014/2015 season ,Slow,Slow,13,1,1.3706919429823756,15.0,6.0,1.083295593969524,0.2873963490128517,0.10543784176787503,0.07221970626463492,91
71,71,3,Standard,2014,Hull,Hull xG stats for the 2014/2015 season ,Standard,Standard,118,8,9.703755986876788,136.0,7.0,11.062736612744631,-1.3589806258678436,0.08223522022776937,0.08134365156429875,91
72,72,0,Fast,2014,Burnley,Burnley xG stats for the 2014/2015 season ,Fast,Fast,31,2,3.718515722546728,42.0,3.0,5.146742063574493,-1.4282263410277665,0.11995212008215245,0.1225414777041546,92
73,73,1,Normal,2014,Burnley,Burnley xG stats for the 2014/2015 season ,Normal,Normal,273,18,24.673812604509287,361.0,33.0,33.79377394169569,-9.119961337186396,0.09038026595058347,0.09361156216536204,92
74,74,2,Slow,2014,Burnley,Burnley xG stats for the 2014/2015 season ,Slow,Slow,14,1,1.0586062083020806,22.0,1.0,1.8542972952127457,-0.795691086910665,0.07561472916443432,0.08428624069148842,92
75,75,3,Standard,2014,Burnley,Burnley xG stats for the 2014/2015 season ,Standard,Standard,113,7,11.009836693294346,169.0,16.0,19.607418850529946,-8.597582157235593,0.09743218312649864,0.11602022988479252,92
76,76,0,Fast,2014,Queens_Park_Rangers,Queens Park Rangers xG stats for the 2014/2015 season ,Fast,Fast,41,4,3.3458143719471987,46.0,8.0,6.301628723740578,-2.9558143517933786,0.08160522858407802,0.13699192877696909,202
77,77,1,Normal,2014,Queens_Park_Rangers,Queens Park Rangers xG stats for the 2014/2015 season ,Normal,Normal,323,20,25.239935215562586,393.0,41.0,41.32549653248861,-16.085561316926032,0.07814221428966743,0.10515393519717203,202
78,78,2,Slow,2014,Queens_Park_Rangers,Queens Park Rangers xG stats for the 2014/2015 season ,Slow,Slow,17,2,2.7112056175246835,29.0,3.0,3.759367442689837,-1.0481618251651523,0.15948268338380492,0.12963336009275298,202
79,79,3,Standard,2014,Queens_Park_Rangers,Queens Park Rangers xG stats for the 2014/2015 season ,Standard,Standard,157,16,19.14538042061031,158.0,21.0,18.60616285447032,0.539217566139996,0.12194509822044786,0.11776052439538172,202
80,0,0,Fast,2015,Aston_Villa,Aston Villa xG stats for the 2015/2016 season ,Fast,Fast,23,2,2.0811625951901083,22.0,4.0,3.597876735962928,-1.5167141407728195,0.09048533022565686,0.16353985163467852,71
81,1,1,Normal,2015,Aston_Villa,Aston Villa xG stats for the 2015/2016 season ,Normal,Normal,234,13,13.737154420465233,295.0,48.0,38.374330745078616,-24.63717632461339,0.058705788121646285,0.13008247710196144,71
82,2,2,Slow,2015,Aston_Villa,Aston Villa xG stats for the 2015/2016 season ,Slow,Slow,16,1,1.7235858766362069,34.0,5.0,4.977884697727858,-3.254298821091652,0.10772411728976294,0.1464083734625841,71
83,3,3,Standard,2015,Aston_Villa,Aston Villa xG stats for the 2015/2016 season ,Standard,Standard,110,11,12.143860462121664,153.0,19.0,16.389251112006605,-4.245390649884939,0.11039873147383332,0.10711928831376866,71
84,4,0,Fast,2015,Everton,Everton xG stats for the 2015/2016 season ,Fast,Fast,27,7,4.543129848316311,37.0,6.0,5.824686697684228,-1.2815568493679166,0.1682640684561597,0.15742396480227644,72
85,5,1,Normal,2015,Everton,Everton xG stats for the 2015/2016 season ,Normal,Normal,321,35,33.89956422615796,351.0,29.0,29.892481645569205,4.007082580588759,0.10560611908460424,0.08516376537199204,72
86,6,2,Slow,2015,Everton,Everton xG stats for the 2015/2016 season ,Slow,Slow,21,4,2.8453647922724485,22.0,1.0,0.9750269427895546,1.870337849482894,0.13549356153678327,0.0443194064904343,72
87,7,3,Standard,2015,Everton,Everton xG stats for the 2015/2016 season ,Standard,Standard,125,13,16.44624238833785,145.0,19.0,19.21049165539443,-2.7642492670565844,0.1315699391067028,0.13248614934754782,72
88,8,0,Fast,2015,Bournemouth,Bournemouth xG stats for the 2015/2016 season ,Fast,Fast,17,1,1.7580582397058606,35.0,5.0,6.475450056605041,-4.71739181689918,0.10341519057093296,0.1850128587601441,73
89,9,1,Normal,2015,Bournemouth,Bournemouth xG stats for the 2015/2016 season ,Normal,Normal,297,27,24.11586875375361,279.0,42.0,31.27736945077777,-7.161500697024168,0.08119821129209967,0.11210526684866584,73
90,10,2,Slow,2015,Bournemouth,Bournemouth xG stats for the 2015/2016 season ,Slow,Slow,29,3,3.3031106535345316,18.0,2.0,1.2051114393398166,2.097999214194715,0.11390036736325973,0.0669506355188787,73
91,11,3,Standard,2015,Bournemouth,Bournemouth xG stats for the 2015/2016 season ,Standard,Standard,123,14,11.65823969617486,107.0,18.0,15.520070943050086,-3.8618312468752265,0.09478243655426716,0.1450473919911223,73
92,12,0,Fast,2015,Southampton,Southampton xG stats for the 2015/2016 season ,Fast,Fast,43,6,6.089150689076632,29.0,5.0,4.215195709839462,1.873954979237169,0.14160815555992168,0.1453515762013608,74
93,13,1,Normal,2015,Southampton,Southampton xG stats for the 2015/2016 season ,Normal,Normal,330,34,32.21723800431937,285.0,21.0,27.4336752705276,4.7835627337917686,0.09762799395248294,0.09625850972114948,74
94,14,2,Slow,2015,Southampton,Southampton xG stats for the 2015/2016 season ,Slow,Slow,17,3,3.010240008123219,21.0,2.0,1.0485584689304233,1.9616815391927958,0.177072941654307,0.04993135566335349,74
95,15,3,Standard,2015,Southampton,Southampton xG stats for the 2015/2016 season ,Standard,Standard,131,16,18.088843180797998,127.0,13.0,12.071439833380284,6.017403347417713,0.13808277237250374,0.09505070734945104,74
96,16,0,Fast,2015,Leicester,Leicester xG stats for the 2015/2016 season ,Fast,Fast,63,13,12.145499423146248,28.0,1.0,3.2913502450101078,8.85414917813614,0.1927857051293055,0.11754822303607528,75
97,17,1,Normal,2015,Leicester,Leicester xG stats for the 2015/2016 season ,Normal,Normal,293,33,34.99925572890788,335.0,21.0,26.717909699771557,8.28134602913633,0.11945138474029995,0.07975495432767628,75
98,18,2,Slow,2015,Leicester,Leicester xG stats for the 2015/2016 season ,Slow,Slow,17,1,1.9469919512048364,16.0,1.0,0.590104297734797,1.3568876534700394,0.11452893830616685,0.03688151860842481,75
