,Unnamed: 0,Unnamed: 0.1,index,season,team,description,attackspeed,statF,shotsF,goalsF,xGF,shotsA,goalsA,xGA,xGD,xGF/Sh,xGA/Sh,team_id
99,19,3,Standard,2015,Leicester,Leicester xG stats for the 2015/2016 season ,Standard,Standard,150,21,21.351689567789432,139.0,13.0,15.133454957045615,6.2182346107438216,0.14234459711859626,0.10887377666939292,75
100,20,0,Fast,2015,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2015/2016 season ,Fast,Fast,18,1,2.1244648871943355,41.0,4.0,5.10763288103044,-2.983167993836105,0.11802582706635195,0.12457641173244975,76
101,21,1,Normal,2015,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2015/2016 season ,Normal,Normal,234,17,18.74846217688173,358.0,27.0,33.56413305643946,-14.815670879557727,0.0801216332345373,0.09375456161016607,76
102,22,2,Slow,2015,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2015/2016 season ,Slow,Slow,18,3,2.9430394675582647,22.0,3.0,2.718576265498996,0.22446320205926887,0.16350219264212582,0.12357164843177255,76
103,23,3,Standard,2015,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2015/2016 season ,Standard,Standard,121,13,19.174890933558345,129.0,14.0,13.921141815371811,5.2537491181865335,0.1584701730046144,0.10791582802613807,76
104,24,0,Fast,2015,Sunderland,Sunderland xG stats for the 2015/2016 season ,Fast,Fast,38,7,5.801918136887253,33.0,8.0,5.51477725058794,0.2871408862993121,0.15268205623387507,0.1671144621390285,77
105,25,1,Normal,2015,Sunderland,Sunderland xG stats for the 2015/2016 season ,Normal,Normal,259,17,18.6562128001824,377.0,37.0,36.28633576165885,-17.630122961476445,0.07203170965321391,0.09625022748450622,77
106,26,2,Slow,2015,Sunderland,Sunderland xG stats for the 2015/2016 season ,Slow,Slow,14,4,2.539612204767764,33.0,2.0,3.2645218651741743,-0.7249096604064107,0.18140087176912603,0.09892490500527801,77
107,27,3,Standard,2015,Sunderland,Sunderland xG stats for the 2015/2016 season ,Standard,Standard,132,20,17.878455906175073,129.0,15.0,15.011128416284919,2.867327489890158,0.1354428477740536,0.1163653365603482,77
108,28,0,Fast,2015,Crystal_Palace,Crystal Palace xG stats for the 2015/2016 season ,Fast,Fast,31,2,4.6448225076310345,40.0,5.0,7.455124179832637,-2.810301672201604,0.1498329841171301,0.186378104495816,78
109,29,1,Normal,2015,Crystal_Palace,Crystal Palace xG stats for the 2015/2016 season ,Normal,Normal,261,16,21.40619073435664,356.0,30.0,32.60495521873236,-11.198764484375717,0.08201605645347372,0.09158695286160774,78
110,30,2,Slow,2015,Crystal_Palace,Crystal Palace xG stats for the 2015/2016 season ,Slow,Slow,17,2,1.8737812363542616,27.0,5.0,4.29381356947124,-2.4200323331169784,0.11022242566789776,0.1590301322026385,78
111,31,3,Standard,2015,Crystal_Palace,Crystal Palace xG stats for the 2015/2016 season ,Standard,Standard,161,19,15.740227477625012,149.0,11.0,13.423777603544295,2.3164498740807176,0.09776538805978267,0.09009246713788116,78
112,32,0,Fast,2015,Norwich,Norwich xG stats for the 2015/2016 season ,Fast,Fast,19,2,2.24867782369256,41.0,7.0,4.9227203484624615,-2.6740425247699022,0.11835146440487156,0.12006634996249907,79
113,33,1,Normal,2015,Norwich,Norwich xG stats for the 2015/2016 season ,Normal,Normal,264,22,22.08842826448381,307.0,39.0,35.690873065032065,-13.602444800548255,0.08366828888062049,0.11625691552127708,79
114,34,2,Slow,2015,Norwich,Norwich xG stats for the 2015/2016 season ,Slow,Slow,21,4,2.285897227935493,22.0,1.0,1.2121955174952743,1.0737017104402184,0.1088522489493092,0.055099796249785206,79
115,35,3,Standard,2015,Norwich,Norwich xG stats for the 2015/2016 season ,Standard,Standard,115,11,13.748129989951847,122.0,20.0,19.741434548050165,-5.993304558098316,0.1195489564343639,0.1618150372790997,79
116,36,0,Fast,2015,Chelsea,Chelsea xG stats for the 2015/2016 season ,Fast,Fast,36,6,5.6293874848634005,30.0,5.0,4.149656339548528,1.4797311453148725,0.1563718745795389,0.13832187798495096,80
117,37,1,Normal,2015,Chelsea,Chelsea xG stats for the 2015/2016 season ,Normal,Normal,335,31,32.901743056252606,334.0,34.0,29.35442611388862,3.547316942363977,0.09821415837687343,0.08788750333499587,80
118,38,2,Slow,2015,Chelsea,Chelsea xG stats for the 2015/2016 season ,Slow,Slow,39,7,6.432974126189947,14.0,2.0,2.608328126370907,3.8246459998190403,0.16494805451769096,0.1863091518836362,80
119,39,3,Standard,2015,Chelsea,Chelsea xG stats for the 2015/2016 season ,Standard,Standard,120,15,13.87486212234944,107.0,12.0,11.187203242443502,2.687658879905939,0.11562385101957867,0.10455330133124767,80
120,40,0,Fast,2015,West_Ham,West Ham xG stats for the 2015/2016 season ,Fast,Fast,34,3,4.8705722419545046,32.0,7.0,7.720892313867807,-2.850320071913302,0.1432521247633678,0.2412778848083689,81
121,41,1,Normal,2015,West_Ham,West Ham xG stats for the 2015/2016 season ,Normal,Normal,332,43,32.761025527026504,326.0,23.0,30.844144833739854,1.916880693286657,0.09867778773200754,0.09461394120779094,81
122,42,2,Slow,2015,West_Ham,West Ham xG stats for the 2015/2016 season ,Slow,Slow,28,0,1.4624563474208117,26.0,7.0,3.71574902581051,-2.2532926783896983,0.05223058383645756,0.142913424069635,81
123,43,3,Standard,2015,West_Ham,West Ham xG stats for the 2015/2016 season ,Standard,Standard,165,19,17.457942126318812,140.0,14.0,16.389688665047288,1.0682534612715244,0.10580570985647764,0.11706920475033775,81
124,44,0,Fast,2015,Tottenham,Tottenham xG stats for the 2015/2016 season ,Fast,Fast,45,6,5.842933771200478,29.0,3.0,4.066837309859694,1.776096461340785,0.12984297269334394,0.14023576930550666,82
125,45,1,Normal,2015,Tottenham,Tottenham xG stats for the 2015/2016 season ,Normal,Normal,429,38,42.009595166426145,266.0,21.0,20.772143498063084,21.237451668363065,0.09792446425740364,0.07809076503031236,82
126,46,2,Slow,2015,Tottenham,Tottenham xG stats for the 2015/2016 season ,Slow,Slow,33,2,0.9736900348216296,13.0,2.0,2.3170711779966946,-1.3433811431750655,0.02950575863095847,0.17823624446128422,82
127,47,3,Standard,2015,Tottenham,Tottenham xG stats for the 2015/2016 season ,Standard,Standard,152,23,16.092408357188106,117.0,9.0,13.132769346237184,2.9596390109509234,0.10587110761307963,0.11224589184818104,82
128,48,0,Fast,2015,Arsenal,Arsenal xG stats for the 2015/2016 season ,Fast,Fast,31,5,5.465090238489211,32.0,3.0,4.391769335139543,1.0733209033496678,0.17629323349965195,0.1372427917231107,83
129,49,1,Normal,2015,Arsenal,Arsenal xG stats for the 2015/2016 season ,Normal,Normal,387,43,53.48062945529818,291.0,19.0,18.473400293383747,35.00722916191444,0.13819284096976275,0.0634824752349957,83
130,50,2,Slow,2015,Arsenal,Arsenal xG stats for the 2015/2016 season ,Slow,Slow,28,4,5.091967155225575,24.0,4.0,3.5797873213887215,1.5121798338368535,0.1818559698294848,0.1491578050578634,83
131,51,3,Standard,2015,Arsenal,Arsenal xG stats for the 2015/2016 season ,Standard,Standard,129,13,13.39873630553484,106.0,10.0,10.507785198278725,2.8909511072561145,0.10386617291112278,0.09913004904036532,83
132,52,0,Fast,2015,Swansea,Swansea xG stats for the 2015/2016 season ,Fast,Fast,19,5,3.1509274379350245,24.0,2.0,3.46256186068058,-0.31163442274555564,0.16583828620710656,0.14427341086169085,84
133,53,1,Normal,2015,Swansea,Swansea xG stats for the 2015/2016 season ,Normal,Normal,287,23,23.702598926611252,339.0,24.0,33.767686126753695,-10.065087200142443,0.08258745270596253,0.09960969358924393,84
134,54,2,Slow,2015,Swansea,Swansea xG stats for the 2015/2016 season ,Slow,Slow,18,0,0.6720887692645192,22.0,4.0,4.3086516968905935,-3.636562927626074,0.03733826495913997,0.19584780440411784,84
135,55,3,Standard,2015,Swansea,Swansea xG stats for the 2015/2016 season ,Standard,Standard,118,14,14.158449079841375,141.0,22.0,19.29134374856949,-5.132894668728113,0.11998685660882524,0.13681804076999635,84
136,56,0,Fast,2015,Stoke,Stoke xG stats for the 2015/2016 season ,Fast,Fast,30,3,5.0624111155048,31.0,7.0,5.123474237509073,-0.06106312200427056,0.16874703718349338,0.16527336250029265,85
137,57,1,Normal,2015,Stoke,Stoke xG stats for the 2015/2016 season ,Normal,Normal,271,26,26.979968971107155,345.0,28.0,31.92287834733725,-4.942909376230091,0.09955708107419614,0.09253008216619492,85
138,58,2,Slow,2015,Stoke,Stoke xG stats for the 2015/2016 season ,Slow,Slow,21,0,0.9167954442091286,22.0,1.0,1.5468785110861063,-0.6300830668769777,0.04365692591472041,0.07031265959482301,85
139,59,3,Standard,2015,Stoke,Stoke xG stats for the 2015/2016 season ,Standard,Standard,97,12,10.777096369303763,137.0,19.0,16.071687750518322,-5.294591381214558,0.11110408628148208,0.11731158941984175,85
140,60,0,Fast,2015,Newcastle_United,Newcastle United xG stats for the 2015/2016 season ,Fast,Fast,27,4,2.867310198023916,25.0,3.0,3.83768701646477,-0.9703768184408544,0.10619667400088577,0.1535074806585908,86
141,61,1,Normal,2015,Newcastle_United,Newcastle United xG stats for the 2015/2016 season ,Normal,Normal,283,28,24.82459468906745,340.0,39.0,32.256681830622256,-7.432087141554803,0.08771941586242916,0.09487259361947722,86
142,62,2,Slow,2015,Newcastle_United,Newcastle United xG stats for the 2015/2016 season ,Slow,Slow,8,1,1.1610773010179398,38.0,4.0,4.111993579193951,-2.9509162781760097,0.1451346626272425,0.1082103573472092,86
143,63,3,Standard,2015,Newcastle_United,Newcastle United xG stats for the 2015/2016 season ,Standard,Standard,80,11,9.905159710906444,151.0,19.0,17.97992857452482,-8.074768863618374,0.12381449638633055,0.11907237466572727,86
144,64,0,Fast,2015,Liverpool,Liverpool xG stats for the 2015/2016 season ,Fast,Fast,31,3,4.695779631845653,27.0,3.0,2.7535445960238576,1.942235035821796,0.1514767623176017,0.1019831331860688,87
145,65,1,Normal,2015,Liverpool,Liverpool xG stats for the 2015/2016 season ,Normal,Normal,415,40,33.91671119257808,244.0,28.0,19.618738493416465,14.29797269916162,0.08172701492187487,0.08040466595662484,87
146,66,2,Slow,2015,Liverpool,Liverpool xG stats for the 2015/2016 season ,Slow,Slow,41,3,3.0036076158285137,23.0,2.0,2.3296470399945965,0.6739605758339167,0.07325872233728083,0.10128900173889556,87
147,67,3,Standard,2015,Liverpool,Liverpool xG stats for the 2015/2016 season ,Standard,Standard,143,17,14.120362344197929,106.0,17.0,14.654393047094345,-0.5340307028964162,0.09874379261676873,0.138248991010324,87
148,68,0,Fast,2015,Manchester_City,Manchester City xG stats for the 2015/2016 season ,Fast,Fast,33,6,7.033714095130563,19.0,5.0,4.6904222895391285,2.3432918055914342,0.2131428513675928,0.2468643310283752,88
149,69,1,Normal,2015,Manchester_City,Manchester City xG stats for the 2015/2016 season ,Normal,Normal,383,44,39.5675797527656,209.0,21.0,21.60267114872113,17.964908604044467,0.10330960770957076,0.10336206291254127,88
150,70,2,Slow,2015,Manchester_City,Manchester City xG stats for the 2015/2016 season ,Slow,Slow,26,3,1.3687998205423355,13.0,1.0,1.3065215134993196,0.062278307043015964,0.05264614694393598,0.10050165488456304,88
151,71,3,Standard,2015,Manchester_City,Manchester City xG stats for the 2015/2016 season ,Standard,Standard,173,18,19.608954190276567,97.0,14.0,11.308780114166439,8.300174076110125,0.11334655601315932,0.11658536200171585,88
152,72,0,Fast,2015,Manchester_United,Manchester United xG stats for the 2015/2016 season ,Fast,Fast,19,4,4.037034224718808,26.0,4.0,3.8238353934139013,0.2131988313049078,0.21247548551151627,0.14707059205438086,89
153,73,1,Normal,2015,Manchester_United,Manchester United xG stats for the 2015/2016 season ,Normal,Normal,274,31,29.37935630884021,224.0,16.0,21.247090271674093,8.132266037166119,0.10722392813445332,0.09485308156997364,89
154,74,2,Slow,2015,Manchester_United,Manchester United xG stats for the 2015/2016 season ,Slow,Slow,25,3,3.4558028001338243,20.0,1.0,1.5825287606567144,1.87327403947711,0.138232112005353,0.07912643803283573,89
155,75,3,Standard,2015,Manchester_United,Manchester United xG stats for the 2015/2016 season ,Standard,Standard,115,11,11.960524275898932,143.0,14.0,15.543454077094793,-3.58292980119586,0.10400455892086027,0.10869548305660696,89
156,76,0,Fast,2015,Watford,Watford xG stats for the 2015/2016 season ,Fast,Fast,30,2,3.51745331659913,33.0,1.0,3.1840031100437045,0.3334502065554261,0.11724844388663767,0.0964849427285971,90
157,77,1,Normal,2015,Watford,Watford xG stats for the 2015/2016 season ,Normal,Normal,289,20,24.39447208121419,317.0,34.0,32.084725365508355,-7.690253284294157,0.08440993799728093,0.1012136446861462,90
158,78,2,Slow,2015,Watford,Watford xG stats for the 2015/2016 season ,Slow,Slow,15,3,2.814238853752613,22.0,1.0,2.1321718697436154,0.6820669840089977,0.18761592358350754,0.09691690317016434,90
159,79,3,Standard,2015,Watford,Watford xG stats for the 2015/2016 season ,Standard,Standard,115,15,15.788341575302185,130.0,14.0,16.884191411547366,-1.0958498362451792,0.1372899267417581,0.12987839547344127,90
160,0,0,Fast,2016,Everton,Everton xG stats for the 2016/2017 season ,Fast,Fast,38,8,5.320115617476403,27.0,2.0,4.862116137519479,0.4579994799569249,0.14000304256516852,0.1800783754636844,72
161,1,1,Normal,2016,Everton,Everton xG stats for the 2016/2017 season ,Normal,Normal,317,36,31.492069632280607,241.0,23.0,23.99996955180541,7.492100080475211,0.09934406824063287,0.0995849358996075,72
162,2,2,Slow,2016,Everton,Everton xG stats for the 2016/2017 season ,Slow,Slow,18,1,1.677757766097784,28.0,4.0,2.54029754223302,-0.862539776135236,0.09320876478321022,0.09072491222260784,72
163,3,3,Standard,2016,Everton,Everton xG stats for the 2016/2017 season ,Standard,Standard,133,17,15.375000731088221,152.0,15.0,16.090966523624953,-0.7159657925367355,0.1156015092563024,0.10586162186595366,72
164,4,0,Fast,2016,Bournemouth,Bournemouth xG stats for the 2016/2017 season ,Fast,Fast,15,1,1.623704442754388,48.0,12.0,9.338485429529099,-7.714780986774713,0.10824696285029252,0.19455177978185625,73
165,5,1,Normal,2016,Bournemouth,Bournemouth xG stats for the 2016/2017 season ,Normal,Normal,283,32,31.007163546979427,326.0,35.0,34.571590518113226,-3.5644269711337984,0.10956594892925592,0.10604782367519394,73
166,6,2,Slow,2016,Bournemouth,Bournemouth xG stats for the 2016/2017 season ,Slow,Slow,33,4,3.475088896229863,36.0,5.0,4.385921026580037,-0.9108321303501724,0.10530572412817768,0.1218311396272232,73
167,7,3,Standard,2016,Bournemouth,Bournemouth xG stats for the 2016/2017 season ,Standard,Standard,124,18,16.966587557457387,147.0,15.0,20.311585310846567,-3.34499775338918,0.13682731901175313,0.1381740497336501,73
168,8,0,Fast,2016,Southampton,Southampton xG stats for the 2016/2017 season ,Fast,Fast,25,1,1.7680838238447905,32.0,4.0,3.562653728760779,-1.7945699049159884,0.07072335295379162,0.11133292902377434,74
169,9,1,Normal,2016,Southampton,Southampton xG stats for the 2016/2017 season ,Normal,Normal,372,24,31.723393596243113,254.0,21.0,20.081077257171273,11.642316339071838,0.08527793977484707,0.07905935928020186,74
170,10,2,Slow,2016,Southampton,Southampton xG stats for the 2016/2017 season ,Slow,Slow,25,5,3.0423523727804422,11.0,1.0,0.6957139102742076,2.3466384625062338,0.12169409491121767,0.06324671911583707,74
171,11,3,Standard,2016,Southampton,Southampton xG stats for the 2016/2017 season ,Standard,Standard,130,11,15.777627739124,140.0,22.0,18.87406729254872,-3.0964395534247164,0.12136636722403076,0.13481476637534798,74
172,12,0,Fast,2016,Leicester,Leicester xG stats for the 2016/2017 season ,Fast,Fast,36,7,6.369819782674313,23.0,5.0,2.8840501606464386,3.485769622027873,0.1769394384076198,0.12539348524549734,75
173,13,1,Normal,2016,Leicester,Leicester xG stats for the 2016/2017 season ,Normal,Normal,247,26,21.838497870136045,355.0,34.0,31.85668545216322,-10.018187582027169,0.08841497113415406,0.08973714211876964,75
174,14,2,Slow,2016,Leicester,Leicester xG stats for the 2016/2017 season ,Slow,Slow,20,2,1.8540157973766327,40.0,4.0,2.9226962719112635,-1.0686804745346308,0.09270078986883164,0.07306740679778159,75
175,15,3,Standard,2016,Leicester,Leicester xG stats for the 2016/2017 season ,Standard,Standard,132,13,17.004920419305567,137.0,20.0,15.91329622361809,1.0916241956874728,0.1288251546917088,0.11615544688772328,75
176,16,0,Fast,2016,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2016/2017 season ,Fast,Fast,21,5,3.7921894723549485,17.0,2.0,1.997276235371828,1.7949132369831204,0.18058045106452136,0.1174868373748134,76
177,17,1,Normal,2016,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2016/2017 season ,Normal,Normal,248,16,20.161987176164985,346.0,36.0,31.971557402517647,-11.809570226352664,0.08129833538776203,0.09240334509398164,76
178,18,2,Slow,2016,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2016/2017 season ,Slow,Slow,16,1,0.8104057097807527,33.0,2.0,3.29300522711128,-2.482599517330528,0.050650356861297034,0.0997880371851903,76
179,19,3,Standard,2016,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2016/2017 season ,Standard,Standard,113,21,13.98146627470851,122.0,11.0,11.900156749412416,2.081309525296092,0.12372979004166824,0.0975422684378067,76
180,20,0,Fast,2016,Sunderland,Sunderland xG stats for the 2016/2017 season ,Fast,Fast,32,4,3.364813690073788,39.0,8.0,5.317782814614475,-1.9529691245406864,0.10515042781480588,0.13635340550293526,77
181,21,1,Normal,2016,Sunderland,Sunderland xG stats for the 2016/2017 season ,Normal,Normal,230,14,17.807157816365358,424.0,39.0,39.20080158673228,-21.393643770366907,0.07742242528854505,0.09245472072342516,77
182,22,2,Slow,2016,Sunderland,Sunderland xG stats for the 2016/2017 season ,Slow,Slow,10,0,0.4061945341527462,31.0,4.0,4.041925176978111,-3.635730642825365,0.04061945341527462,0.13038468312832616,77
183,23,3,Standard,2016,Sunderland,Sunderland xG stats for the 2016/2017 season ,Standard,Standard,116,11,13.719433723017573,183.0,18.0,19.62730601616204,-5.9078722931444645,0.11827098037084115,0.10725303833968326,77
184,24,0,Fast,2016,Crystal_Palace,Crystal Palace xG stats for the 2016/2017 season ,Fast,Fast,19,4,2.303179083392024,43.0,9.0,7.191841362044215,-4.888662278652191,0.12121995175747495,0.16725212469870268,78
185,25,1,Normal,2016,Crystal_Palace,Crystal Palace xG stats for the 2016/2017 season ,Normal,Normal,246,28,22.70762314414605,327.0,32.0,28.40255624242127,-5.694933098275214,0.09230741115506526,0.08685797016030969,78
186,26,2,Slow,2016,Crystal_Palace,Crystal Palace xG stats for the 2016/2017 season ,Slow,Slow,13,0,0.4372660955414176,21.0,1.0,1.666737711057067,-1.229471615515649,0.033635853503185965,0.0793684624312889,78
187,27,3,Standard,2016,Crystal_Palace,Crystal Palace xG stats for the 2016/2017 season ,Standard,Standard,163,18,22.154501597397037,126.0,21.0,13.309314524754882,8.84518707264215,0.1359171877140922,0.10562948035519748,78
188,28,0,Fast,2016,Chelsea,Chelsea xG stats for the 2016/2017 season ,Fast,Fast,49,9,8.332593755796553,18.0,5.0,4.890341755002737,3.4422520007938147,0.17005293379176634,0.27168565305570763,80
189,29,1,Normal,2016,Chelsea,Chelsea xG stats for the 2016/2017 season ,Normal,Normal,334,46,35.17445871606469,188.0,15.0,13.752923783380535,21.42153493268416,0.10531275064690028,0.07315384991159861,80
190,30,2,Slow,2016,Chelsea,Chelsea xG stats for the 2016/2017 season ,Slow,Slow,38,6,3.1268815789371733,18.0,4.0,1.7027968894690275,1.4240846894681454,0.08228635734045192,0.09459982719272376,80
191,31,3,Standard,2016,Chelsea,Chelsea xG stats for the 2016/2017 season ,Standard,Standard,161,24,17.790684772655368,100.0,9.0,9.371622825041412,8.419061947613955,0.11050114765624452,0.09371622825041412,80
192,32,0,Fast,2016,West_Ham,West Ham xG stats for the 2016/2017 season ,Fast,Fast,33,4,4.069206157699227,29.0,6.0,4.787214021198452,-0.7180078634992242,0.1233092775060372,0.1650763455585673,81
193,33,1,Normal,2016,West_Ham,West Ham xG stats for the 2016/2017 season ,Normal,Normal,286,22,27.608756713103503,329.0,42.0,38.30925647635013,-10.700499763246627,0.09653411438148078,0.11644150904665693,81
194,34,2,Slow,2016,West_Ham,West Ham xG stats for the 2016/2017 season ,Slow,Slow,22,1,1.3507589679211378,17.0,1.0,0.845098007004708,0.5056609609164298,0.061398134905506274,0.04971164747086518,81
195,35,3,Standard,2016,West_Ham,West Ham xG stats for the 2016/2017 season ,Standard,Standard,158,20,17.633535892236978,129.0,15.0,17.133711711503565,0.4998241807334125,0.11160465754580366,0.13281947063181054,81
196,36,0,Fast,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,Fast,Fast,40,6,4.622048733755946,28.0,3.0,3.199189441278577,1.4228592924773693,0.11555121834389866,0.11425676575994916,82
197,37,1,Normal,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,Normal,Normal,419,54,41.74063527490944,216.0,12.0,21.657036011107262,20.08359926380217,0.09961965459405593,0.10026405560697807,82
198,38,2,Slow,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,Slow,Slow,42,6,5.834497216157615,12.0,1.0,1.1778054512105882,4.656691764947028,0.13891660038470513,0.09815045426754902,82
