,Unnamed: 0,Unnamed: 0.1,index,season,team,description,attackspeed,statF,shotsF,goalsF,xGF,shotsA,goalsA,xGA,xGD,xGF/Sh,xGA/Sh,team_id
199,39,3,Standard,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,Standard,Standard,170,20,20.846753711812198,93.0,10.0,9.227497058454901,11.619256653357295,0.12262796301066,0.09922039847800967,82
200,40,0,Fast,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,Fast,Fast,30,8,7.218765186145903,28.0,2.0,4.191531419754028,3.0272337663918734,0.2406255062048634,0.149697550705501,83
201,41,1,Normal,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,Normal,Normal,383,47,40.82454704912379,255.0,24.0,25.24772448185832,15.576822567265479,0.1065915066556757,0.09901068424258162,83
202,42,2,Slow,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,Slow,Slow,23,5,4.199338914360851,11.0,1.0,0.3499004282057285,3.8494384861551225,0.18257995279829786,0.031809129836884414,83
203,43,3,Standard,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,Standard,Standard,134,17,16.709880626760427,139.0,17.0,18.75261272676289,-2.042732100002468,0.12470060169224195,0.13491088292635173,83
204,44,0,Fast,2016,Swansea,Swansea xG stats for the 2016/2017 season ,Fast,Fast,11,1,1.2395211369730532,31.0,1.0,3.9437702652066946,-2.7042491282336414,0.11268373972482305,0.12721839565182885,84
205,45,1,Normal,2016,Swansea,Swansea xG stats for the 2016/2017 season ,Normal,Normal,243,22,20.54226320143789,347.0,46.0,42.51936197374016,-21.97709877230227,0.08453606255735757,0.12253418436236355,84
206,46,2,Slow,2016,Swansea,Swansea xG stats for the 2016/2017 season ,Slow,Slow,17,2,1.2912236973643303,33.0,6.0,5.5880969427526,-4.2968732453882685,0.07595433513907825,0.16933627099250306,84
207,47,3,Standard,2016,Swansea,Swansea xG stats for the 2016/2017 season ,Standard,Standard,134,20,16.759134544990953,113.0,17.0,19.750227767974145,-2.991093222983181,0.12506816824620118,0.17478077670773573,84
208,48,0,Fast,2016,Stoke,Stoke xG stats for the 2016/2017 season ,Fast,Fast,33,5,4.426596317440271,41.0,9.0,6.725346470251679,-2.2987501528114085,0.13413928234667488,0.16403284073784585,85
209,49,1,Normal,2016,Stoke,Stoke xG stats for the 2016/2017 season ,Normal,Normal,246,18,29.16343186749145,308.0,25.0,27.09819266758859,2.0652391999028623,0.11855053604671326,0.08798114502463829,85
210,50,2,Slow,2016,Stoke,Stoke xG stats for the 2016/2017 season ,Slow,Slow,17,3,2.3957861536182463,30.0,5.0,5.3160059582442045,-2.920219804625958,0.14092859727166154,0.17720019860814015,85
211,51,3,Standard,2016,Stoke,Stoke xG stats for the 2016/2017 season ,Standard,Standard,133,15,16.32945209927857,163.0,17.0,14.758199703879654,1.5712523953989148,0.12277783533292155,0.09054110247778928,85
212,52,0,Fast,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,Fast,Fast,31,7,4.037825858220458,19.0,4.0,3.9191915430128574,0.1186343152076006,0.1302524470393696,0.20627323910593987,87
213,53,1,Normal,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,Normal,Normal,425,46,42.95476117078215,179.0,23.0,19.30604001833126,23.64872115245089,0.10107002628419327,0.10785497216944838,87
214,54,2,Slow,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,Slow,Slow,40,5,3.463432101532817,10.0,1.0,0.2363792778924108,3.227052823640406,0.08658580253832042,0.023637927789241075,87
215,55,3,Standard,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,Standard,Standard,143,20,17.91993513982743,102.0,14.0,15.130461023189127,2.7894741166383032,0.12531423174704498,0.14833785316852086,87
216,56,0,Fast,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,Fast,Fast,38,7,8.23650242947042,19.0,5.0,3.6052360180765386,4.631266411393881,0.2167500639334321,0.18974926410929152,88
217,57,1,Normal,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,Normal,Normal,392,48,51.615254557691536,175.0,22.0,14.352498266380277,37.26275629131123,0.13167156774921304,0.08201427580788731,88
218,58,2,Slow,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,Slow,Slow,49,7,7.925710111856461,17.0,2.0,1.8929707622155547,6.032739349640906,0.1617491859562543,0.11135122130679734,88
219,59,3,Standard,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,Standard,Standard,159,18,17.854642522521317,90.0,10.0,11.28174779098481,6.572894731536508,0.11229334919824728,0.12535275323316455,88
220,60,0,Fast,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,Fast,Fast,40,12,9.82592223584652,17.0,0.0,1.4629711098968985,8.362951125949621,0.2456480558961629,0.08605712411158226,89
221,61,1,Normal,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,Normal,Normal,383,30,33.856670130509876,214.0,16.0,17.380690464749932,16.47597966575995,0.08839861652874642,0.08121817974182212,89
222,62,2,Slow,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,Slow,Slow,44,2,2.2951869792304933,17.0,2.0,1.543296919204295,0.7518900600261986,0.052163340437056664,0.09078217171789968,89
223,63,3,Standard,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,Standard,Standard,123,10,12.688187018036842,114.0,11.0,12.302248258143663,0.3859387598931789,0.1031559920165597,0.10791445840476896,89
224,64,0,Fast,2016,Watford,Watford xG stats for the 2016/2017 season ,Fast,Fast,27,1,3.3789102993905544,38.0,10.0,6.9562652464956045,-3.57735494710505,0.12514482590335388,0.1830596117498844,90
225,65,1,Normal,2016,Watford,Watford xG stats for the 2016/2017 season ,Normal,Normal,257,23,20.17720756307245,324.0,36.0,31.22482188558206,-11.047614322509618,0.07851053526487332,0.0963729070542656,90
226,66,2,Slow,2016,Watford,Watford xG stats for the 2016/2017 season ,Slow,Slow,22,3,1.646221062168479,22.0,0.0,1.1747584994882343,0.4714625626802445,0.07482823009856722,0.05339811361310157,90
227,67,3,Standard,2016,Watford,Watford xG stats for the 2016/2017 season ,Standard,Standard,117,13,12.37265602312982,155.0,22.0,16.04381564538926,-3.671159622259438,0.10574919677888736,0.1035084880347694,90
228,68,0,Fast,2016,Hull,Hull xG stats for the 2016/2017 season ,Fast,Fast,30,3,5.310909422114492,30.0,6.0,5.323999162763356,-0.0130897406488657,0.17703031407048306,0.17746663875877858,91
229,69,1,Normal,2016,Hull,Hull xG stats for the 2016/2017 season ,Normal,Normal,233,16,16.934590968303382,406.0,33.0,42.330858504865326,-25.39626753656193,0.07268064793263254,0.1042631982878456,91
230,70,2,Slow,2016,Hull,Hull xG stats for the 2016/2017 season ,Slow,Slow,16,0,0.5506559619680047,33.0,7.0,4.347205483354628,-3.7965495213866234,0.034415997623000294,0.1317334994955948,91
231,71,3,Standard,2016,Hull,Hull xG stats for the 2016/2017 season ,Standard,Standard,119,18,12.342320690862836,169.0,34.0,25.995211885310717,-13.652891194447875,0.103716980595486,0.15381782180657225,91
232,72,0,Fast,2016,Burnley,Burnley xG stats for the 2016/2017 season ,Fast,Fast,26,8,4.020319877192378,36.0,6.0,3.3486648369580507,0.6716550402343273,0.15462768758432224,0.0930184676932792,92
233,73,1,Normal,2016,Burnley,Burnley xG stats for the 2016/2017 season ,Normal,Normal,201,13,16.717349142767493,415.0,31.0,34.56419472955167,-17.846845586784184,0.0831708912575497,0.08328721621578716,92
234,74,2,Slow,2016,Burnley,Burnley xG stats for the 2016/2017 season ,Slow,Slow,15,0,0.5998293627053499,43.0,2.0,2.5332563845440745,-1.9334270218387248,0.03998862418035666,0.0589129391754436,92
235,75,3,Standard,2016,Burnley,Burnley xG stats for the 2016/2017 season ,Standard,Standard,148,18,14.635243833065033,179.0,16.0,17.889999881386753,-3.2547560483217235,0.09888678265584484,0.09994413341556847,92
236,76,0,Fast,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,Fast,Fast,20,1,2.554690103977918,31.0,3.0,4.307790268212557,-1.7531001642346382,0.12773450519889593,0.13896097639395344,93
237,77,1,Normal,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,Normal,Normal,222,15,18.8413252281025,338.0,31.0,35.061307091265924,-16.219981863163408,0.0848708343608221,0.1037316777848104,93
238,78,2,Slow,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,Slow,Slow,15,2,1.955611658282578,32.0,2.0,2.084347068332136,-0.12873541004955769,0.13037411055217188,0.06513584588537924,93
239,79,3,Standard,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,Standard,Standard,94,9,8.832030691206455,151.0,17.0,14.029946689493954,-5.197915998287499,0.09395777331070697,0.0929135542350593,93
240,0,0,Fast,2017,Everton,Everton xG stats for the 2017/2018 season ,Fast,Fast,25,3,2.573123352602124,34.0,8.0,6.712511973455548,-4.139388620853424,0.10292493410408496,0.1974268227486926,72
241,1,1,Normal,2017,Everton,Everton xG stats for the 2017/2018 season ,Normal,Normal,215,26,24.349425674881786,325.0,37.0,31.27797357644885,-6.928547901567072,0.11325314267386875,0.09623991869676572,72
242,2,2,Slow,2017,Everton,Everton xG stats for the 2017/2018 season ,Slow,Slow,20,4,5.136164422146977,38.0,2.0,2.1688890680670743,2.9672753540799017,0.2568082211073488,0.05707602810702825,72
243,3,3,Standard,2017,Everton,Everton xG stats for the 2017/2018 season ,Standard,Standard,99,11,15.165942559950054,144.0,11.0,16.277082334272563,-1.1111397743225098,0.1531913389893945,0.11303529398800392,72
244,4,0,Fast,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,Fast,Fast,24,1,3.481914035975933,33.0,3.0,5.997617879882455,-2.5157038439065222,0.1450797514989972,0.1817459963600744,73
245,5,1,Normal,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,Normal,Normal,290,23,22.39447045326233,358.0,41.0,41.22094941791147,-18.82647896464914,0.07722231190780114,0.11514231680980858,73
246,6,2,Slow,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,Slow,Slow,21,1,1.1624210542067883,36.0,5.0,4.88932940736413,-3.7269083531573415,0.0553533835336566,0.13581470576011473,73
247,7,3,Standard,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,Standard,Standard,130,20,13.290573183447124,123.0,12.0,14.891949496231973,-1.6013763127848506,0.10223517833420864,0.12107276013196724,73
248,8,0,Fast,2017,Southampton,Southampton xG stats for the 2017/2018 season ,Fast,Fast,22,3,3.0742379650473595,20.0,5.0,3.3475914541631937,-0.27335348911583424,0.13973808932033452,0.16737957270815967,74
249,9,1,Normal,2017,Southampton,Southampton xG stats for the 2017/2018 season ,Normal,Normal,277,17,22.57695440016687,320.0,37.0,29.94865978183225,-7.371705381665379,0.08150525054211866,0.09358956181822578,74
250,10,2,Slow,2017,Southampton,Southampton xG stats for the 2017/2018 season ,Slow,Slow,31,2,2.2634414774365723,25.0,1.0,2.244833365082741,0.01860811235383153,0.07301424120763136,0.08979333460330963,74
251,11,3,Standard,2017,Southampton,Southampton xG stats for the 2017/2018 season ,Standard,Standard,119,15,15.147429752163589,127.0,13.0,12.28778492473066,2.8596448274329305,0.1272893256484335,0.09675421200575322,74
252,12,0,Fast,2017,Leicester,Leicester xG stats for the 2017/2018 season ,Fast,Fast,40,5,6.199777471832932,31.0,2.0,4.221044097095728,1.9787333747372031,0.15499443679582328,0.13616271280953962,75
253,13,1,Normal,2017,Leicester,Leicester xG stats for the 2017/2018 season ,Normal,Normal,232,30,25.631923320703212,321.0,35.0,32.593464500270784,-6.961541179567576,0.11048242810647936,0.10153727258651336,75
254,14,2,Slow,2017,Leicester,Leicester xG stats for the 2017/2018 season ,Slow,Slow,21,4,4.22026205714792,28.0,4.0,3.320477669127285,0.8997843880206347,0.20096485986418666,0.11858848818311732,75
255,15,3,Standard,2017,Leicester,Leicester xG stats for the 2017/2018 season ,Standard,Standard,130,17,17.737413586117327,112.0,19.0,11.938896981999278,5.798516604118049,0.13644164297013328,0.1065972944821364,75
256,16,0,Fast,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,Fast,Fast,28,4,4.401140579953791,31.0,9.0,5.620069604367019,-1.218929024413228,0.15718359214120678,0.18129256788280704,76
257,17,1,Normal,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,Normal,Normal,222,12,16.00355466455221,316.0,28.0,29.309122075326734,-13.305567410774527,0.07208808407455951,0.09275038631432513,76
258,18,2,Slow,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,Slow,Slow,19,0,1.0520700514316559,38.0,4.0,2.1208556750789285,-1.0687856236472726,0.05537210797008715,0.055811991449445486,76
259,19,3,Standard,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,Standard,Standard,103,15,13.998365700244904,129.0,15.0,14.291707837022841,-0.2933421367779374,0.1359064631091738,0.1107884328451383,76
260,20,0,Fast,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,Fast,Fast,28,1,4.925610380247235,30.0,3.0,4.833889536559582,0.09172084368765354,0.17591465643740126,0.16112965121865272,78
261,21,1,Normal,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,Normal,Normal,270,24,28.482248606160283,300.0,31.0,31.616338171530515,-3.134089565370232,0.10548980965244548,0.10538779390510172,78
262,22,2,Slow,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,Slow,Slow,21,2,2.196693821810186,19.0,4.0,2.8191937999799848,-0.6224999781697989,0.10460446770524696,0.14837862105157815,78
263,23,3,Standard,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,Standard,Standard,156,18,23.306935220025483,117.0,17.0,16.6090077906847,6.69792742934078,0.14940343089759922,0.14195733154431367,78
264,24,0,Fast,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,Fast,Fast,27,3,5.321695261634887,23.0,3.0,4.376483801752329,0.9452114598825574,0.19709982450499572,0.1902819044240143,80
265,25,1,Normal,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,Normal,Normal,400,41,39.38848183210939,237.0,23.0,21.138955196365714,18.24952663574368,0.09847120458027347,0.08919390378213382,80
266,26,2,Slow,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,Slow,Slow,27,4,4.037359184585512,29.0,4.0,2.6454053716734047,1.3919538129121063,0.14953182165131526,0.09122087488528983,80
267,27,3,Standard,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,Standard,Standard,154,14,12.992434291169047,90.0,8.0,8.593504974618554,4.398929316550493,0.08436645643616264,0.09548338860687282,80
268,28,0,Fast,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,Fast,Fast,27,5,2.569660197943449,22.0,6.0,6.245767865329981,-3.676107667386532,0.09517259992383144,0.2838985393331809,81
269,29,1,Normal,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,Normal,Normal,229,28,22.61045860033483,378.0,36.0,34.56466961186379,-11.954211011528967,0.09873562707569793,0.09144092489911056,81
270,30,2,Slow,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,Slow,Slow,19,3,1.3472768515348434,32.0,4.0,3.031497685238719,-1.6842208337038755,0.07090930797551807,0.09473430266370997,81
271,31,3,Standard,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,Standard,Standard,97,12,11.067485610954463,128.0,22.0,16.24480607174337,-5.1773204607889065,0.11409778980365425,0.12691254743549507,81
272,32,0,Fast,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,Fast,Fast,42,12,11.037603206001222,30.0,6.0,4.892053294926882,6.14554991107434,0.26280007633336244,0.1630684431642294,82
273,33,1,Normal,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,Normal,Normal,391,43,42.65939349634572,207.0,16.0,19.7732963450253,22.886097151320428,0.10910330817479726,0.0955231707489145,82
274,34,2,Slow,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,Slow,Slow,34,4,4.749859760515392,16.0,2.0,1.8911947906017303,2.858664969913661,0.1397017576622174,0.11819967441260815,82
275,35,3,Standard,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,Standard,Standard,157,15,15.438895728439093,100.0,12.0,10.797206653282046,4.641689075157045,0.09833691546776492,0.10797206653282046,82
276,36,0,Fast,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,Fast,Fast,26,4,5.595037441700697,28.0,2.0,4.6775037376210085,0.9175337040796876,0.2151937477577191,0.16705370491503604,83
277,37,1,Normal,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,Normal,Normal,404,49,49.221060638315976,255.0,33.0,30.62948229769245,18.591578340623528,0.12183430851068312,0.12011561685369587,83
278,38,2,Slow,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,Slow,Slow,29,1,2.450821615755558,18.0,4.0,1.5339936735108497,0.9168279422447084,0.08451109019846753,0.08522187075060275,83
279,39,3,Standard,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,Standard,Standard,134,20,17.063522205688063,121.0,12.0,12.44334236253053,4.620179843157531,0.12733971795289598,0.10283754018620272,83
280,40,0,Fast,2017,Swansea,Swansea xG stats for the 2017/2018 season ,Fast,Fast,17,0,1.5364682478830218,30.0,6.0,4.292943403124808,-2.7564751552417874,0.09038048516958952,0.14309811343749365,84
281,41,1,Normal,2017,Swansea,Swansea xG stats for the 2017/2018 season ,Normal,Normal,208,13,18.380137962289158,367.0,30.0,41.13299736473709,-22.752859402447942,0.08836604789562094,0.1120790118930166,84
282,42,2,Slow,2017,Swansea,Swansea xG stats for the 2017/2018 season ,Slow,Slow,15,4,2.2413051472976804,32.0,4.0,3.9367243768647313,-1.695419229567051,0.1494203431531787,0.12302263677702285,84
283,43,3,Standard,2017,Swansea,Swansea xG stats for the 2017/2018 season ,Standard,Standard,94,11,9.53563125617802,107.0,16.0,15.872891194187105,-6.337259938009082,0.1014428857040215,0.14834477751576733,84
284,44,0,Fast,2017,Stoke,Stoke xG stats for the 2017/2018 season ,Fast,Fast,28,3,4.134592448826878,48.0,7.0,10.237656307406725,-6.103063858579844,0.1476640160295314,0.21328450640430674,85
285,45,1,Normal,2017,Stoke,Stoke xG stats for the 2017/2018 season ,Normal,Normal,234,20,20.713598089292645,330.0,43.0,37.45619958033785,-16.742601491045207,0.08851964995424208,0.11350363509193287,85
286,46,2,Slow,2017,Stoke,Stoke xG stats for the 2017/2018 season ,Slow,Slow,12,2,1.460302708670497,30.0,2.0,3.745347321033478,-2.285044612362981,0.12169189238920808,0.12484491070111592,85
287,47,3,Standard,2017,Stoke,Stoke xG stats for the 2017/2018 season ,Standard,Standard,109,10,11.874191234819591,170.0,16.0,17.3586556580849,-5.484464423265308,0.10893753426439992,0.10210973916520527,85
288,48,0,Fast,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,Fast,Fast,33,8,6.429860619362444,19.0,3.0,4.1217855671420685,2.3080750522203743,0.19484426119280127,0.2169360824811616,86
289,49,1,Normal,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,Normal,Normal,289,19,25.905148415360603,311.0,33.0,32.295975977554924,-6.390827562194318,0.08963719174865259,0.10384558192139844,86
290,50,2,Slow,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,Slow,Slow,23,1,1.1527046458795671,22.0,2.0,3.1254254644736648,-1.972720818594098,0.05011759329911159,0.14206479383971204,86
291,51,3,Standard,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,Standard,Standard,107,11,12.638415908440948,125.0,9.0,16.931670302525166,-4.293254394084214,0.1181160365274855,0.1354533624202013,86
292,52,0,Fast,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,Fast,Fast,41,8,11.025893083773553,24.0,6.0,3.1730113057419658,7.852881778031588,0.2689242215554525,0.13220880440591526,87
293,53,1,Normal,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,Normal,Normal,448,55,51.3321255967021,161.0,18.0,17.612051112111658,33.72007448459044,0.1145806374926386,0.10939162181435813,87
294,54,2,Slow,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,Slow,Slow,35,8,4.746406509540974,12.0,2.0,0.9621573528274894,3.7842491567134857,0.13561161455831358,0.08017977940229078,87
295,55,3,Standard,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,Standard,Standard,114,13,13.473802242428064,84.0,12.0,14.444444258697331,-0.9706420162692666,0.11819124774059706,0.1719576697463968,87
296,56,0,Fast,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,Fast,Fast,33,10,8.357106384821236,13.0,0.0,0.8564873947761953,7.500618990045041,0.2532456480248859,0.06588364575201502,88
297,57,1,Normal,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,Normal,Normal,415,63,59.6863378258422,134.0,21.0,15.762280599214135,43.92405722662807,0.14382250078516193,0.11762895969562788,88
298,58,2,Slow,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,Slow,Slow,64,12,8.073033581487834,13.0,2.0,1.6885294085368514,6.384504172950982,0.1261411497107474,0.1298868775797578,88
