,Unnamed: 0,shotzones,season,team,description,shotzones.1,statF,shotsF,goalsF,xGF,shotsA,goalsA,xGA,xGD,xGF/Sh,xGA/Sh,team_id
198,38,shotPenaltyArea,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,310,52,42.296180669218295,195.0,14.0,21.805219228379435,20.490961440838877,0.13643929248134934,0.11182163706861244,82
199,39,shotSixYardBox,2016,Tottenham,Tottenham xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,46,20,18.571921478956934,19.0,9.0,8.832033425569533,9.739888053387405,0.4037374234555856,0.4648438645036597,82
200,40,ownGoals,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,ownGoals,ownGoals,4,4,4.0,1.0,1.0,1.0,3.0,1.0,1.0,83
201,41,shotOboxTotal,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,187,7,6.3967807507142425,158.0,4.0,5.194854996167123,1.2019257545471191,0.03420738369365905,0.032878829089665336,83
202,42,shotPenaltyArea,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,338,45,42.97580283507705,245.0,34.0,34.40138596110046,8.574416873976588,0.12714734566590846,0.14041382024938964,83
203,43,shotSixYardBox,2016,Arsenal,Arsenal xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,41,21,15.57994819059968,29.0,5.0,7.945528099313378,7.6344200912863025,0.3799987363560898,0.2739837275625303,83
204,44,ownGoals,2016,Swansea,Swansea xG stats for the 2016/2017 season ,ownGoals,ownGoals,0,0,0.0,5.0,5.0,5.0,-5.0,,1.0,84
205,45,shotOboxTotal,2016,Swansea,Swansea xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,158,5,4.7575073377229256,202.0,5.0,7.4389965403825045,-2.6814892026595767,0.03011080593495524,0.036826715546448036,84
206,46,shotPenaltyArea,2016,Swansea,Swansea xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,218,28,23.908730424940586,271.0,39.0,42.04172856826335,-18.132998143322766,0.10967307534376416,0.1551355297721895,84
207,47,shotSixYardBox,2016,Swansea,Swansea xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,29,12,11.165904818102717,46.0,21.0,17.320731841027733,-6.154827022925018,0.3850312006242316,0.3765376487179943,84
208,48,ownGoals,2016,Stoke,Stoke xG stats for the 2016/2017 season ,ownGoals,ownGoals,4,4,4.0,5.0,5.0,5.0,-1.0,1.0,1.0,85
209,49,shotOboxTotal,2016,Stoke,Stoke xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,161,5,4.54162636678666,218.0,8.0,7.181921201758088,-2.6402948349714284,0.02820885942103515,0.032944592668615075,85
210,50,shotPenaltyArea,2016,Stoke,Stoke xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,222,21,28.77882474381477,279.0,29.0,29.106113146990534,-0.32728840317577124,0.1296343456928593,0.10432298618993023,85
211,51,shotSixYardBox,2016,Stoke,Stoke xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,42,11,14.994815327227116,40.0,14.0,12.609710451215506,2.3851048760116096,0.3570194125530265,0.31524276128038764,85
212,52,ownGoals,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,87
213,53,shotOboxTotal,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,259,13,8.218642256222665,129.0,5.0,3.992069209460169,4.226573046762496,0.031732209483485194,0.030946272941551695,87
214,54,shotPenaltyArea,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,348,53,48.217639532871544,155.0,26.0,24.328444830141958,23.889194702729586,0.13855643543928606,0.15695770858156105,87
215,55,shotSixYardBox,2016,Liverpool,Liverpool xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,31,11,10.939672481268644,26.0,11.0,10.271557822823523,0.6681146584451199,0.3528926606860853,0.3950599162624432,87
216,56,ownGoals,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,ownGoals,ownGoals,5,5,5.0,1.0,1.0,1.0,4.0,1.0,1.0,88
217,57,shotOboxTotal,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,241,7,8.901865186169745,119.0,3.0,3.605914575513452,5.295950610656291,0.03693719994261305,0.030301803155575232,88
218,58,shotPenaltyArea,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,342,52,51.44014411792159,160.0,31.0,20.852924752980467,30.58721936494112,0.15040977812257775,0.13033077970612794,88
219,59,shotSixYardBox,2016,Manchester_City,Manchester City xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,50,16,20.29010031744837,21.0,4.0,5.6736135091632605,14.616486808285115,0.4058020063489676,0.27017207186491715,88
220,60,ownGoals,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,ownGoals,ownGoals,0,0,0.0,1.0,1.0,1.0,-1.0,,1.0,89
221,61,shotOboxTotal,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,248,7,7.55121211707592,169.0,5.0,5.732709559611976,1.818502557463944,0.030448435955951286,0.033921358340899266,89
222,62,shotPenaltyArea,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,298,36,37.14089103229344,167.0,16.0,18.98172214999795,18.15916888229549,0.12463386252447466,0.11366300688621525,89
223,63,shotSixYardBox,2016,Manchester_United,Manchester United xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,44,11,13.973863214254381,25.0,7.0,6.974775042384863,6.999088171869516,0.3175878003239632,0.2789910016953945,89
224,64,ownGoals,2016,Watford,Watford xG stats for the 2016/2017 season ,ownGoals,ownGoals,1,1,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,90
225,65,shotOboxTotal,2016,Watford,Watford xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,190,4,5.81455710157752,232.0,8.0,7.470095212105662,-1.6555381105281413,0.03060293211356589,0.032198686259076126,90
226,66,shotPenaltyArea,2016,Watford,Watford xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,210,28,22.53843499347568,274.0,47.0,36.29040969349444,-13.751974700018765,0.10732588092131276,0.13244675070618409,90
227,67,shotSixYardBox,2016,Watford,Watford xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,22,7,8.222002852708101,31.0,11.0,9.639156371355057,-1.4171535186469555,0.3737274023958228,0.31094052810822764,90
228,68,ownGoals,2016,Hull,Hull xG stats for the 2016/2017 season ,ownGoals,ownGoals,1,1,1.0,5.0,5.0,5.0,-4.0,1.0,1.0,91
229,69,shotOboxTotal,2016,Hull,Hull xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,162,4,5.126532512716949,262.0,9.0,8.228534854482861,-3.1020023417659104,0.0316452624241787,0.03140662158199565,91
230,70,shotPenaltyArea,2016,Hull,Hull xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,207,24,21.330522410571575,329.0,50.0,48.7348891729489,-27.404366762377318,0.10304600198343757,0.1481303622278082,91
231,71,shotSixYardBox,2016,Hull,Hull xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,28,8,7.681422119960189,42.0,16.0,16.033851008862257,-8.352428888902066,0.2743365042842925,0.3817583573538633,91
232,72,ownGoals,2016,Burnley,Burnley xG stats for the 2016/2017 season ,ownGoals,ownGoals,0,0,0.0,2.0,2.0,2.0,-2.0,,1.0,92
233,73,shotOboxTotal,2016,Burnley,Burnley xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,179,8,5.6794299660250545,302.0,5.0,8.478145893663168,-2.7987159276381135,0.03172865902807293,0.0280733307737191,92
234,74,shotPenaltyArea,2016,Burnley,Burnley xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,184,23,21.33777159266174,328.0,31.0,32.40905954223126,-11.071287949569523,0.11596614996011816,0.09880810836046117,92
235,75,shotSixYardBox,2016,Burnley,Burnley xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,27,8,8.955540657043457,41.0,17.0,15.448910396546125,-6.493369739502668,0.3316866910016095,0.3768026925986861,92
236,76,ownGoals,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,93
237,77,shotOboxTotal,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,shotOboxTotal,shotOboxTotal,150,1,4.242082956247032,214.0,7.0,7.539369015023112,-3.2972860587760806,0.02828055304164688,0.0352306963318837,93
238,78,shotPenaltyArea,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,shotPenaltyArea,shotPenaltyArea,176,17,20.74898719508201,299.0,33.0,35.592866824939854,-14.843879629857838,0.1178919726993296,0.11903968837772524,93
239,79,shotSixYardBox,2016,Middlesbrough,Middlesbrough xG stats for the 2016/2017 season ,shotSixYardBox,shotSixYardBox,24,8,6.1925875302404165,39.0,13.0,12.351155277341606,-6.158567747101188,0.258024480426684,0.3166962891626052,93
240,0,ownGoals,2017,Everton,Everton xG stats for the 2017/2018 season ,ownGoals,ownGoals,2,2,2.0,0.0,0.0,0.0,2.0,1.0,,72
241,1,shotOboxTotal,2017,Everton,Everton xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,128,8,3.684061410371214,241.0,10.0,7.010684915818274,-3.32662350544706,0.028781729768525117,0.02908997890381026,72
242,2,shotPenaltyArea,2017,Everton,Everton xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,203,26,30.21498953830451,262.0,35.0,36.74909163918346,-6.534102100878954,0.14884231299657394,0.14026370854650178,72
243,3,shotSixYardBox,2017,Everton,Everton xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,26,8,11.325605060905216,38.0,13.0,12.676680397242308,-1.3510753363370895,0.4356001946502007,0.3335968525590081,72
244,4,ownGoals,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,ownGoals,ownGoals,0,0,0.0,1.0,1.0,1.0,-1.0,,1.0,73
245,5,shotOboxTotal,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,193,7,5.5140447271987805,213.0,7.0,7.417333855293691,-1.9032891280949118,0.028570179933672432,0.03482316363987648,73
246,6,shotPenaltyArea,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,247,31,26.71774044074118,291.0,38.0,40.12276249658317,-13.405022055841982,0.10816898963862827,0.1378789089229662,73
247,7,shotSixYardBox,2017,Bournemouth,Bournemouth xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,25,7,8.097593558952212,45.0,15.0,18.45974984951317,-10.36215629056096,0.3239037423580885,0.4102166633225149,73
248,8,ownGoals,2017,Southampton,Southampton xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,74
249,9,shotOboxTotal,2017,Southampton,Southampton xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,177,3,4.991595103871077,213.0,14.0,6.0686389110051095,-1.0770438071340322,0.028201102281757495,0.02849126249298173,74
250,10,shotPenaltyArea,2017,Southampton,Southampton xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,234,25,26.727733654901385,241.0,25.0,26.22474315669388,0.5029904982075095,0.11422108399530505,0.10881636164603267,74
251,11,shotSixYardBox,2017,Southampton,Southampton xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,37,8,10.342734836041927,38.0,17.0,15.535487458109856,-5.1927526220679265,0.2795333739470791,0.4088286173186804,74
252,12,ownGoals,2017,Leicester,Leicester xG stats for the 2017/2018 season ,ownGoals,ownGoals,3,3,3.0,2.0,2.0,2.0,1.0,1.0,1.0,75
253,13,shotOboxTotal,2017,Leicester,Leicester xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,161,7,5.010247648693621,207.0,12.0,5.872897473163903,-0.8626498244702816,0.031119550613003862,0.028371485377603395,75
254,14,shotPenaltyArea,2017,Leicester,Leicester xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,222,32,30.82549630757421,256.0,34.0,33.69692425709218,-2.8714279495179653,0.13885358697105502,0.13162861037926632,75
255,15,shotSixYardBox,2017,Leicester,Leicester xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,37,14,14.953632479533553,27.0,12.0,10.504061518236997,4.449570961296558,0.4041522291765825,0.3890393154902591,75
256,16,ownGoals,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,ownGoals,ownGoals,0,0,0.0,2.0,2.0,2.0,-2.0,,1.0,76
257,17,shotOboxTotal,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,144,2,4.146701440215112,229.0,9.0,7.436096931807697,-3.2893954915925865,0.028796537779271606,0.03247203900352706,76
258,18,shotPenaltyArea,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,190,17,19.175119219347838,247.0,35.0,30.04906924813986,-10.873950028792024,0.10092168010183072,0.12165615080218566,76
259,19,shotSixYardBox,2017,West_Bromwich_Albion,West Bromwich Albion xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,38,12,12.133310336619616,36.0,10.0,11.856589011847973,0.2767213247716427,0.3192976404373583,0.3293496947735548,76
260,20,ownGoals,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,78
261,21,shotOboxTotal,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,175,6,5.560743972659111,177.0,12.0,5.696580884512514,-0.13583691185340285,0.03177567984376635,0.03218407279385601,78
262,22,shotPenaltyArea,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,269,29,39.35152563080192,251.0,29.0,34.621851859614246,4.729673771187663,0.14628819937101084,0.13793566477933966,78
263,23,shotSixYardBox,2017,Crystal_Palace,Crystal Palace xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,30,9,12.999218424782155,36.0,12.0,13.559996554628015,-0.5607781298458576,0.4333072808260719,0.3766665709618893,78
264,24,ownGoals,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,ownGoals,ownGoals,2,2,2.0,2.0,2.0,2.0,0.0,1.0,1.0,80
265,25,shotOboxTotal,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,246,10,8.203784324228764,161.0,2.0,5.242295252159239,2.9614890720695257,0.033348716765157584,0.03256084007552321,80
266,26,shotPenaltyArea,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,323,37,42.06218988914043,197.0,32.0,23.785776874981817,18.27641301415861,0.13022349810879388,0.12073998413696355,80
267,27,shotSixYardBox,2017,Chelsea,Chelsea xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,37,13,9.473996356129646,19.0,2.0,5.726277217268944,3.747719138860704,0.2560539555710715,0.3013830114352076,80
268,28,ownGoals,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,ownGoals,ownGoals,0,0,0.0,1.0,1.0,1.0,-1.0,,1.0,81
269,29,shotOboxTotal,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,138,9,3.985594339668751,240.0,10.0,7.58132712636143,-3.595732786692679,0.028881118403396744,0.031588863026505966,81
270,30,shotPenaltyArea,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,207,30,25.79301035962999,282.0,43.0,37.556439029052854,-11.763428669422865,0.1246039147808212,0.13317886180515195,81
271,31,shotSixYardBox,2017,West_Ham,West Ham xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,27,9,7.81627656146884,37.0,14.0,13.948975078761578,-6.132698517292737,0.2894917244988459,0.3769993264530156,81
272,32,ownGoals,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,ownGoals,ownGoals,4,4,4.0,1.0,1.0,1.0,3.0,1.0,1.0,82
273,33,shotOboxTotal,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,267,10,8.400215622503309,121.0,4.0,4.38121216930449,4.01900345319882,0.03146148173222214,0.0362083650355743,82
274,34,shotPenaltyArea,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,317,44,47.63932922203094,210.0,24.0,23.79808828793466,23.84124093409628,0.15028179565309446,0.11332422994254597,82
275,35,shotSixYardBox,2017,Tottenham,Tottenham xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,36,16,13.846207346767187,21.0,7.0,8.174450626596807,5.671756720170379,0.38461687074353296,0.3892595536474671,82
276,36,ownGoals,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,83
277,37,shotOboxTotal,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,226,6,7.446841478347777,146.0,2.0,4.3538429704494765,3.0929985078983013,0.0329506260103884,0.029820842263352583,83
278,38,shotPenaltyArea,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,324,53,46.85070342943072,240.0,38.0,33.207531611435115,13.643171817995608,0.14460093651058864,0.1383647150476463,83
279,39,shotSixYardBox,2017,Arsenal,Arsenal xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,42,14,19.03289699368179,36.0,11.0,11.722947489470243,7.309949504211545,0.4531642141352807,0.3256374302630623,83
280,40,ownGoals,2017,Swansea,Swansea xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,84
281,41,shotOboxTotal,2017,Swansea,Swansea xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,145,4,4.506169958971442,208.0,8.0,6.534433254040778,-2.028263295069337,0.03107703419980304,0.03141554449058066,84
282,42,shotPenaltyArea,2017,Swansea,Swansea xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,165,17,19.06234135851264,283.0,29.0,39.362908240407705,-20.300566881895065,0.11552934156674327,0.1390915485526774,84
283,43,shotSixYardBox,2017,Swansea,Swansea xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,23,6,7.125031296163797,43.0,17.0,17.338214844465256,-10.213183548301457,0.30978396939842595,0.4032142987084944,84
284,44,ownGoals,2017,Stoke,Stoke xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,85
285,45,shotOboxTotal,2017,Stoke,Stoke xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,154,8,5.0478860777802765,217.0,8.0,7.077210478950293,-2.029324401170016,0.03277848102454725,0.03261387317488613,85
286,46,shotPenaltyArea,2017,Stoke,Stoke xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,196,19,23.360639713704586,315.0,45.0,45.41553876968101,-22.054899055976424,0.11918693731481933,0.14417631355454288,85
287,47,shotSixYardBox,2017,Stoke,Stoke xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,32,7,8.77415869012475,44.0,13.0,14.305109618231654,-5.530950928106903,0.27419245906639844,0.32511612768708303,85
288,48,ownGoals,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,3.0,3.0,3.0,-2.0,1.0,1.0,86
289,49,shotOboxTotal,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,211,5,6.313696434721353,167.0,4.0,4.996515817940235,1.3171806167811155,0.02992273191811067,0.029919256394851712,86
290,50,shotPenaltyArea,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,207,22,26.685096464119848,260.0,26.0,33.36755435913801,-6.68245789501816,0.1289135094885017,0.1283367475351462,86
291,51,shotSixYardBox,2017,Newcastle_United,Newcastle United xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,33,11,12.127336690202355,47.0,14.0,15.110787134617569,-2.9834504444152117,0.3674950512182532,0.32150610924718226,86
292,52,ownGoals,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,ownGoals,ownGoals,2,2,2.0,0.0,0.0,0.0,2.0,1.0,,87
293,53,shotOboxTotal,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,248,9,8.283007898367941,98.0,3.0,2.7607714147306983,5.522236483637244,0.033399225396644916,0.028171136885007126,87
294,54,shotPenaltyArea,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,342,56,54.50437119137496,163.0,26.0,24.49769609980285,30.006675091572102,0.15936950640752912,0.15029261410921996,87
295,55,shotSixYardBox,2017,Liverpool,Liverpool xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,46,17,15.790848342701793,20.0,9.0,8.933196514844894,6.857651827856897,0.3432793117978651,0.4466598257422447,87
296,56,ownGoals,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,ownGoals,ownGoals,3,3,3.0,2.0,2.0,2.0,1.0,1.0,1.0,88
297,57,shotOboxTotal,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,252,13,8.650344379246235,96.0,6.0,2.9273707666434348,5.7229736126028,0.03432676340970728,0.03049344548586912,88
