,Unnamed: 0,shotzones,season,team,description,shotzones.1,statF,shotsF,goalsF,xGF,shotsA,goalsA,xGA,xGD,xGF/Sh,xGA/Sh,team_id
298,58,shotPenaltyArea,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,355,64,58.746260401792824,118.0,16.0,15.64940981939435,43.096850582398474,0.16548242366702204,0.13262211711351146,88
299,59,shotSixYardBox,2017,Manchester_City,Manchester City xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,56,26,25.753826828673482,20.0,3.0,6.332890819758178,19.420936008915305,0.4598897647977408,0.31664454098790884,88
300,60,ownGoals,2017,Manchester_United,Manchester United xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,89
301,61,shotOboxTotal,2017,Manchester_United,Manchester United xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,213,12,6.9059345331043005,172.0,3.0,4.857212147675456,2.048722385428846,0.03242222785494977,0.02823960550974101,89
302,62,shotPenaltyArea,2017,Manchester_United,Manchester United xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,254,43,36.90226195193827,229.0,14.0,28.385794473811984,8.516467478126287,0.14528449587377273,0.12395543438345845,89
303,63,shotSixYardBox,2017,Manchester_United,Manchester United xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,45,12,17.21513337828219,32.0,9.0,10.982610210776329,6.23252316750586,0.382558519517382,0.3432065690867603,89
304,64,ownGoals,2017,Watford,Watford xG stats for the 2017/2018 season ,ownGoals,ownGoals,2,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,90
305,65,shotOboxTotal,2017,Watford,Watford xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,162,6,5.0135963475331655,138.0,7.0,4.524573333095758,0.4890230144374073,0.03094812560205658,0.0327867632833026,90
306,66,shotPenaltyArea,2017,Watford,Watford xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,244,26,29.56521204207093,230.0,39.0,35.473628295585506,-5.908416253514588,0.12116890181176608,0.1542331665025457,90
307,67,shotSixYardBox,2017,Watford,Watford xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,31,10,12.290206940844655,41.0,17.0,14.77188035659492,-2.481673415750265,0.3964582884143437,0.3602897647949981,90
308,68,ownGoals,2017,Burnley,Burnley xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,92
309,69,shotOboxTotal,2017,Burnley,Burnley xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,134,4,4.560185881331564,238.0,3.0,6.8936584373004735,-2.3334725559689105,0.034031237920384795,0.028964951417228883,92
310,70,shotPenaltyArea,2017,Burnley,Burnley xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,212,21,19.533208569977432,296.0,28.0,35.877188635990024,-16.34398006601259,0.09213777627347844,0.12120671836483116,92
311,71,shotSixYardBox,2017,Burnley,Burnley xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,29,10,9.758408077061176,30.0,7.0,9.804762791842222,-0.04635471478104592,0.3364968302434889,0.3268254263947407,92
312,72,ownGoals,2017,Huddersfield,Huddersfield xG stats for the 2017/2018 season ,ownGoals,ownGoals,3,3,3.0,1.0,1.0,1.0,2.0,1.0,1.0,219
313,73,shotOboxTotal,2017,Huddersfield,Huddersfield xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,156,1,4.375224031507969,151.0,7.0,4.796302689239383,-0.4210786577314137,0.028046307894281853,0.03176359396847273,219
314,74,shotPenaltyArea,2017,Huddersfield,Huddersfield xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,182,19,20.594969774596397,255.0,37.0,37.97050576005131,-17.375535985454913,0.11315917458569448,0.14890394415706396,219
315,75,shotSixYardBox,2017,Huddersfield,Huddersfield xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,22,5,7.514195017516612,34.0,13.0,12.283041182905436,-4.768846165388823,0.34155431897802785,0.3612659171442775,219
316,76,ownGoals,2017,Brighton,Brighton xG stats for the 2017/2018 season ,ownGoals,ownGoals,1,1,1.0,5.0,5.0,5.0,-4.0,1.0,1.0,220
317,77,shotOboxTotal,2017,Brighton,Brighton xG stats for the 2017/2018 season ,shotOboxTotal,shotOboxTotal,154,4,3.8959773117676377,251.0,3.0,8.066894092597067,-4.170916780829431,0.025298553972517127,0.032139020289231345,220
318,78,shotPenaltyArea,2017,Brighton,Brighton xG stats for the 2017/2018 season ,shotPenaltyArea,shotPenaltyArea,192,19,23.10667469259352,259.0,37.0,31.60637093801052,-8.499696245416999,0.12034726402392455,0.12203232022397882,220
319,79,shotSixYardBox,2017,Brighton,Brighton xG stats for the 2017/2018 season ,shotSixYardBox,shotSixYardBox,36,10,10.450865752995014,44.0,9.0,14.793774293735625,-4.342908540740609,0.2903018264720837,0.33622214303944603,220
320,0,ownGoals,2018,Everton,Everton xG stats for the 2018/2019 season ,ownGoals,ownGoals,0,0,0.0,2.0,2.0,2.0,-2.0,,1.0,72
321,1,shotOboxTotal,2018,Everton,Everton xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,113,6,3.6184744155034414,102.0,4.0,3.1390222813934088,0.4794521341100335,0.03202189748233135,0.030774728248954983,72
322,2,shotPenaltyArea,2018,Everton,Everton xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,188,25,25.619390849955373,147.0,22.0,23.16106012277305,2.4583307271823287,0.13627335558486905,0.15755823212770784,72
323,3,shotSixYardBox,2018,Everton,Everton xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,19,5,6.337482273578644,27.0,8.0,10.726180043071508,-4.3886977694928655,0.3335516986094023,0.39726592752116696,72
324,4,ownGoals,2018,Bournemouth,Bournemouth xG stats for the 2018/2019 season ,ownGoals,ownGoals,0,0,0.0,2.0,2.0,2.0,-2.0,,1.0,73
325,5,shotOboxTotal,2018,Bournemouth,Bournemouth xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,105,2,3.428258844651282,127.0,3.0,4.5700643016025415,-1.1418054569512606,0.03265008423477411,0.035984758280334976,73
326,6,shotPenaltyArea,2018,Bournemouth,Bournemouth xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,175,30,26.8858354985714,165.0,25.0,22.129216295667,4.756619202904403,0.15363334570612225,0.13411646239798178,73
327,7,shotSixYardBox,2018,Bournemouth,Bournemouth xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,21,5,7.409021116793156,37.0,14.0,14.290310769341884,-6.88128965254873,0.35281052937110263,0.38622461538761854,73
328,8,ownGoals,2018,Southampton,Southampton xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,3.0,3.0,3.0,-2.0,1.0,1.0,74
329,9,shotOboxTotal,2018,Southampton,Southampton xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,147,6,3.8541413443163037,115.0,4.0,3.393697306979448,0.4604440373368561,0.02621864860079118,0.02951041136503868,74
330,10,shotPenaltyArea,2018,Southampton,Southampton xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,163,17,21.945502448827032,205.0,28.0,27.3526022862643,-5.407099837437272,0.13463498434863208,0.13342732822567951,74
331,11,shotSixYardBox,2018,Southampton,Southampton xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,18,3,6.319314615800978,25.0,7.0,8.659371564164758,-2.3400569483637805,0.35107303421116537,0.34637486256659034,74
332,12,ownGoals,2018,Leicester,Leicester xG stats for the 2018/2019 season ,ownGoals,ownGoals,3,3,3.0,0.0,0.0,0.0,3.0,1.0,,75
333,13,shotOboxTotal,2018,Leicester,Leicester xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,130,4,3.673978713341057,106.0,5.0,3.172345219645649,0.5016334936954081,0.02826137471800813,0.029927785090996688,75
334,14,shotPenaltyArea,2018,Leicester,Leicester xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,154,19,21.67575265001505,165.0,21.0,21.400898188352585,0.2748544616624713,0.14075164058451334,0.12970241326274293,75
335,15,shotSixYardBox,2018,Leicester,Leicester xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,26,4,5.90605091303587,18.0,5.0,6.199116179719567,-0.2930652666836977,0.22715580434753346,0.3443953433177537,75
336,16,ownGoals,2018,Crystal_Palace,Crystal Palace xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,78
337,17,shotOboxTotal,2018,Crystal_Palace,Crystal Palace xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,126,4,3.7876537241972974,129.0,5.0,4.4553467351943254,-0.6676930109970272,0.0300607438428357,0.03453757159065369,78
338,18,shotPenaltyArea,2018,Crystal_Palace,Crystal Palace xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,180,20,22.164346698205925,166.0,23.0,24.240546717308455,-2.076200019102544,0.12313525943447733,0.14602738986330402,78
339,19,shotSixYardBox,2018,Crystal_Palace,Crystal Palace xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,17,1,4.1387711353600025,15.0,5.0,4.739707689732314,-0.6009365543723106,0.2434571256094119,0.3159805126488209,78
340,20,ownGoals,2018,Chelsea,Chelsea xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,0.0,0.0,0.0,1.0,1.0,,80
341,21,shotOboxTotal,2018,Chelsea,Chelsea xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,144,5,5.245757675729691,85.0,4.0,2.3619569209404294,2.883800754789263,0.03642887274812286,0.027787728481652105,80
342,22,shotPenaltyArea,2018,Chelsea,Chelsea xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,230,35,31.538405886851248,120.0,15.0,16.298327278345823,15.240078608505428,0.13712350385587502,0.1358193939862152,80
343,23,shotSixYardBox,2018,Chelsea,Chelsea xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,20,4,7.185033421963452,18.0,4.0,4.856632389128208,2.328401032835245,0.3592516710981727,0.2698129105071227,80
344,24,ownGoals,2018,West_Ham,West Ham xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,81
345,25,shotOboxTotal,2018,West_Ham,West Ham xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,100,5,3.3278114176355302,126.0,3.0,3.684292115271092,-0.35648069763556123,0.0332781141763553,0.02924041361326263,81
346,26,shotPenaltyArea,2018,West_Ham,West Ham xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,152,18,19.9257249776274,158.0,21.0,22.592888521030545,-2.6671635434031487,0.1310902959054434,0.14299296532297814,81
347,27,shotSixYardBox,2018,West_Ham,West Ham xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,22,6,5.769667532294989,32.0,12.0,13.360325992107393,-7.590658459812403,0.2622576151043177,0.417510187253356,81
348,28,ownGoals,2018,Tottenham,Tottenham xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,82
349,29,shotOboxTotal,2018,Tottenham,Tottenham xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,112,10,3.704057150520384,111.0,2.0,2.8718897979706526,0.8321673525497317,0.033071938843932,0.02587288106279868,82
350,30,shotPenaltyArea,2018,Tottenham,Tottenham xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,190,27,27.39665848761797,179.0,19.0,22.69070539064705,4.705953096970916,0.14419293940851566,0.12676371726618466,82
351,31,shotSixYardBox,2018,Tottenham,Tottenham xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,36,13,13.87533697951585,11.0,2.0,3.6043307185173035,10.271006260998547,0.3854260272087736,0.3276664289561185,82
352,32,ownGoals,2018,Arsenal,Arsenal xG stats for the 2018/2019 season ,ownGoals,ownGoals,4,4,4.0,1.0,1.0,1.0,3.0,1.0,1.0,83
353,33,shotOboxTotal,2018,Arsenal,Arsenal xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,111,9,3.498305360786617,142.0,2.0,4.318960021715611,-0.8206546609289944,0.03151626451159114,0.030415211420532474,83
354,34,shotPenaltyArea,2018,Arsenal,Arsenal xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,167,29,26.41602814756334,165.0,27.0,24.657110502012078,1.7589176455512645,0.15817980926684633,0.14943703334552771,83
355,35,shotSixYardBox,2018,Arsenal,Arsenal xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,30,9,11.306933963671328,15.0,6.0,5.954437257722019,5.3524967059493065,0.3768977987890442,0.39696248384813465,83
356,36,ownGoals,2018,Newcastle_United,Newcastle United xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,86
357,37,shotOboxTotal,2018,Newcastle_United,Newcastle United xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,110,0,2.940077839884907,113.0,4.0,3.439161343500018,-0.4990835036151111,0.026727980362590064,0.030435056137168306,86
358,38,shotPenaltyArea,2018,Newcastle_United,Newcastle United xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,139,16,15.655584534164515,206.0,18.0,27.231352565810084,-11.575768031645564,0.11263010456233465,0.1321910318728645,86
359,39,shotSixYardBox,2018,Newcastle_United,Newcastle United xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,14,4,5.020913261920214,33.0,10.0,10.968141600489616,-5.947228338569403,0.35863666156572954,0.3323679272875641,86
360,40,ownGoals,2018,Liverpool,Liverpool xG stats for the 2018/2019 season ,ownGoals,ownGoals,2,2,2.0,0.0,0.0,0.0,2.0,1.0,,87
361,41,shotOboxTotal,2018,Liverpool,Liverpool xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,127,4,4.6381400427781045,72.0,0.0,1.827849876601249,2.810290166176856,0.03652078773841027,0.025386803841684014,87
362,42,shotPenaltyArea,2018,Liverpool,Liverpool xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,202,34,32.227209707722075,103.0,11.0,11.94146508257836,20.285744625143707,0.15954064211743602,0.11593655419978993,87
363,43,shotSixYardBox,2018,Liverpool,Liverpool xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,32,15,15.499726064503193,18.0,3.0,6.1988536063581705,9.300872458145024,0.4843664395157248,0.34438075590878725,87
364,44,ownGoals,2018,Manchester_City,Manchester City xG stats for the 2018/2019 season ,ownGoals,ownGoals,4,4,4.0,0.0,0.0,0.0,4.0,1.0,,88
365,45,shotOboxTotal,2018,Manchester_City,Manchester City xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,141,9,5.015131342690439,54.0,1.0,1.374226245097816,3.640905097592622,0.035568307394967635,0.02544863416847808,88
366,46,shotPenaltyArea,2018,Manchester_City,Manchester City xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,250,36,37.884971288964145,94.0,12.0,12.72286927793175,25.16210201103241,0.15153988515585662,0.1353496731694867,88
367,47,shotSixYardBox,2018,Manchester_City,Manchester City xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,42,17,18.841526754200466,16.0,7.0,6.229690034873784,12.611836719326675,0.4486077798619157,0.3893556271796115,88
368,48,ownGoals,2018,Manchester_United,Manchester United xG stats for the 2018/2019 season ,ownGoals,ownGoals,0,0,0.0,2.0,2.0,2.0,-2.0,,1.0,89
369,49,shotOboxTotal,2018,Manchester_United,Manchester United xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,132,6,4.009809621144087,143.0,3.0,4.590335318818688,-0.5805256976746023,0.030377345614727925,0.032100246984746075,89
370,50,shotPenaltyArea,2018,Manchester_United,Manchester United xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,187,31,33.11330182477832,160.0,23.0,22.78562940191477,10.327672422863543,0.17707648034640813,0.14241018376196735,89
371,51,shotSixYardBox,2018,Manchester_United,Manchester United xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,28,12,10.32411750778556,25.0,7.0,8.729733642190695,1.594383865594864,0.3687184824209128,0.3491893456876278,89
372,52,ownGoals,2018,Watford,Watford xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,3.0,3.0,3.0,-2.0,1.0,1.0,90
373,53,shotOboxTotal,2018,Watford,Watford xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,107,7,4.245726486667992,107.0,3.0,3.5705587239935994,0.6751677626743913,0.03967968679128963,0.03336970770087476,90
374,54,shotPenaltyArea,2018,Watford,Watford xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,165,21,24.38894178159535,171.0,18.0,24.667322490829967,-0.2783807092346251,0.14781176837330515,0.1442533478995905,90
375,55,shotSixYardBox,2018,Watford,Watford xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,18,4,6.70093797147274,25.0,10.0,8.3971883431077,-1.6962503716349602,0.3722743317484856,0.335887533724308,90
376,56,ownGoals,2018,Burnley,Burnley xG stats for the 2018/2019 season ,ownGoals,ownGoals,2,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,92
377,57,shotOboxTotal,2018,Burnley,Burnley xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,77,0,2.0367925399914384,180.0,12.0,5.1561680287122735,-3.1193754887208343,0.02645185116871997,0.028645377937290405,92
378,58,shotPenaltyArea,2018,Burnley,Burnley xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,124,12,15.42163868714124,236.0,29.0,32.81294026225805,-17.391301575116813,0.1243680539285584,0.13903788246719515,92
379,59,shotSixYardBox,2018,Burnley,Burnley xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,36,12,11.974695455282927,33.0,4.0,8.603797987103464,3.3708974681794643,0.33263042931341463,0.2607211511243473,92
380,60,ownGoals,2018,Huddersfield,Huddersfield xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,219
381,61,shotOboxTotal,2018,Huddersfield,Huddersfield xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,114,4,2.9837399404495955,108.0,6.0,4.1300817150622615,-1.1463417746126652,0.026173157372364874,0.0382414973616876,219
382,62,shotPenaltyArea,2018,Huddersfield,Huddersfield xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,150,6,11.818241859786212,182.0,33.0,27.613871856592606,-15.795629996806385,0.07878827906524141,0.15172457064061864,219
383,63,shotSixYardBox,2018,Huddersfield,Huddersfield xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,7,2,2.1028760680928817,25.0,6.0,8.951192485168576,-6.848316417075694,0.3004108668704118,0.35804769940674297,219
384,64,shotOboxTotal,2018,Brighton,Brighton xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,87,0,2.6267118863761425,148.0,4.0,4.668694933410733,-2.0419830470345914,0.030192090648001636,0.03154523603655901,220
385,65,shotPenaltyArea,2018,Brighton,Brighton xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,140,20,19.278603816404946,206.0,23.0,26.41682342812419,-7.138219611719251,0.13770431297432098,0.1282370069326417,220
386,66,shotSixYardBox,2018,Brighton,Brighton xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,19,7,5.6614320036023855,30.0,9.0,10.48147935420275,-4.820047350600363,0.29797010545275715,0.3493826451400916,220
387,67,shotOboxTotal,2018,Cardiff,Cardiff xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,106,3,2.828670235350728,124.0,9.0,3.8238923945464194,-0.9952221591956912,0.026685568258025736,0.030837841891503383,227
388,68,shotPenaltyArea,2018,Cardiff,Cardiff xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,145,12,15.1495589078404,221.0,30.0,33.03324589226395,-17.883686984423548,0.10447971660579587,0.1494717008699726,227
389,69,shotSixYardBox,2018,Cardiff,Cardiff xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,25,7,9.582068661227822,18.0,7.0,5.443970983847977,4.138097677379847,0.3832827464491129,0.3024428324359987,227
390,70,ownGoals,2018,Fulham,Fulham xG stats for the 2018/2019 season ,ownGoals,ownGoals,1,1,1.0,3.0,3.0,3.0,-2.0,1.0,1.0,228
391,71,shotOboxTotal,2018,Fulham,Fulham xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,144,3,3.696032445412129,125.0,7.0,4.003921380266546,-0.30788893485441804,0.025666891982028674,0.032031371042132384,228
392,72,shotPenaltyArea,2018,Fulham,Fulham xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,149,16,19.9337704051286,224.0,35.0,32.57191108819097,-12.638140683062375,0.13378369399415166,0.14541031735799542,228
393,73,shotSixYardBox,2018,Fulham,Fulham xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,18,5,4.4530103197321305,26.0,10.0,11.635805558413267,-7.182795238681138,0.2473894622073405,0.4475309830158949,228
394,74,ownGoals,2018,Wolverhampton_Wanderers,Wolverhampton Wanderers xG stats for the 2018/2019 season ,ownGoals,ownGoals,0,0,0.0,3.0,3.0,3.0,-3.0,,1.0,229
395,75,shotOboxTotal,2018,Wolverhampton_Wanderers,Wolverhampton Wanderers xG stats for the 2018/2019 season ,shotOboxTotal,shotOboxTotal,133,2,3.6515579959377646,149.0,8.0,4.258364362642169,-0.6068063667044044,0.02745532327772756,0.028579626594913886,229
396,76,shotPenaltyArea,2018,Wolverhampton_Wanderers,Wolverhampton Wanderers xG stats for the 2018/2019 season ,shotPenaltyArea,shotPenaltyArea,165,23,24.21815563272685,142.0,14.0,16.336837442591783,7.881318190135063,0.14677670080440516,0.11504815100416753,229
397,77,shotSixYardBox,2018,Wolverhampton_Wanderers,Wolverhampton Wanderers xG stats for the 2018/2019 season ,shotSixYardBox,shotSixYardBox,20,8,5.6834099031984815,21.0,7.0,6.0620597237721086,-0.378649820573628,0.28417049515992404,0.2886695106558147,229
